pixel_id,elevation,toid,within_building,without_building,height,base_roof_height
235640,106.87,osgb5000005134753276,False,False,8.4,7.6
235641,106.89,osgb5000005134753276,False,False,8.4,7.6
236310,110.99,osgb5000005134753276,False,False,8.4,7.6
236311,111.0,osgb5000005134753276,False,False,8.4,7.6
236312,110.94,osgb5000005134753276,False,False,8.4,7.6
236313,110.94,osgb5000005134753276,False,False,8.4,7.6
236314,111.06,osgb5000005134753276,False,False,8.4,7.6
236315,111.15,osgb5000005134753276,False,False,8.4,7.6
236316,110.04,osgb5000005134753276,True,False,8.4,7.6
236317,109.36,osgb5000005134753276,True,False,8.4,7.6
236318,109.07,osgb5000005134753276,True,False,8.4,7.6
236319,109.06,osgb5000005134753276,True,False,8.4,7.6
236320,109.03,osgb5000005134753276,True,False,8.4,7.6
236321,109.03,osgb5000005134753276,True,False,8.4,7.6
236322,108.78,osgb5000005134753276,True,False,8.4,7.6
236323,108.35,osgb5000005134753276,True,False,8.4,7.6
236324,107.86,osgb5000005134753276,True,False,8.4,7.6
236325,107.41,osgb5000005134753276,True,False,8.4,7.6
236326,107.09,osgb5000005134753276,True,False,8.4,7.6
236327,106.95,osgb5000005134753276,True,False,8.4,7.6
236328,106.91,osgb5000005134753276,True,False,8.4,7.6
236329,106.93,osgb5000005134753276,True,False,8.4,7.6
236330,106.92,osgb5000005134753276,True,False,8.4,7.6
236331,106.93,osgb5000005134753276,True,False,8.4,7.6
236332,106.91,osgb5000005134753276,True,False,8.4,7.6
236333,106.88,osgb5000005134753276,True,False,8.4,7.6
236334,106.86,osgb5000005134753276,True,False,8.4,7.6
236335,106.87,osgb5000005134753276,True,False,8.4,7.6
236336,106.88,osgb5000005134753276,True,False,8.4,7.6
236337,106.91,osgb5000005134753276,True,False,8.4,7.6
236338,106.93,osgb5000005134753276,True,False,8.4,7.6
236339,106.91,osgb5000005134753276,False,False,8.4,7.6
236340,106.88,osgb5000005134753276,False,False,8.4,7.6
236341,106.88,osgb5000005134753276,False,False,8.4,7.6
236342,106.87,osgb5000005134753276,False,False,8.4,7.6
236343,106.86,osgb5000005134753276,False,False,8.4,7.6
236344,106.88,osgb5000005134753276,False,False,8.4,7.6
237033,111.0,osgb5000005134753276,False,False,8.4,7.6
237034,110.97,osgb5000005134753276,False,False,8.4,7.6
237035,110.91,osgb5000005134753276,False,False,8.4,7.6
237036,110.99,osgb5000005134753276,False,False,8.4,7.6
237037,111.21,osgb5000005134753276,False,False,8.4,7.6
237038,111.59,osgb5000005134753276,False,False,8.4,7.6
237039,111.18,osgb5000005134753276,True,False,8.4,7.6
237040,109.36,osgb5000005134753276,True,False,8.4,7.6
237041,109.07,osgb5000005134753276,True,False,8.4,7.6
237042,109.04,osgb5000005134753276,True,False,8.4,7.6
237043,108.97,osgb5000005134753276,True,False,8.4,7.6
237044,108.87,osgb5000005134753276,True,False,8.4,7.6
237045,108.47,osgb5000005134753276,True,False,8.4,7.6
237046,108.26,osgb5000005134753276,True,False,8.4,7.6
237047,107.88,osgb5000005134753276,True,False,8.4,7.6
237048,107.41,osgb5000005134753276,True,False,8.4,7.6
237049,107.06,osgb5000005134753276,True,False,8.4,7.6
237050,106.96,osgb5000005134753276,True,False,8.4,7.6
237051,106.94,osgb5000005134753276,True,False,8.4,7.6
237052,106.9,osgb5000005134753276,True,False,8.4,7.6
237053,106.88,osgb5000005134753276,True,False,8.4,7.6
237054,106.86,osgb5000005134753276,True,False,8.4,7.6
237055,106.92,osgb5000005134753276,True,False,8.4,7.6
237056,106.95,osgb5000005134753276,True,False,8.4,7.6
237057,106.93,osgb5000005134753276,True,False,8.4,7.6
237058,106.9,osgb5000005134753276,True,False,8.4,7.6
237059,106.9,osgb5000005134753276,True,False,8.4,7.6
237060,106.91,osgb5000005134753276,True,False,8.4,7.6
237061,106.93,osgb5000005134753276,False,False,8.4,7.6
237062,106.9,osgb5000005134753276,False,False,8.4,7.6
237063,106.91,osgb5000005134753276,False,False,8.4,7.6
237064,106.94,osgb5000005134753276,False,False,8.4,7.6
237065,106.91,osgb5000005134753276,False,False,8.4,7.6
237066,106.91,osgb5000005134753276,False,False,8.4,7.6
237067,106.91,osgb5000005134753276,False,False,8.4,7.6
237768,111.03,osgb5000005134753276,False,False,8.4,7.6
237769,111.05,osgb5000005134753276,False,False,8.4,7.6
237770,111.05,osgb5000005134753276,False,False,8.4,7.6
237771,111.0,osgb5000005134753276,False,False,8.4,7.6
237772,111.07,osgb5000005134753276,False,False,8.4,7.6
237773,111.27,osgb5000005134753276,False,False,8.4,7.6
237774,110.95,osgb5000005134753276,False,False,8.4,7.6
237775,109.59,osgb5000005134753276,True,False,8.4,7.6
237776,109.15,osgb5000005134753276,True,False,8.4,7.6
237777,109.11,osgb5000005134753276,True,False,8.4,7.6
237778,109.04,osgb5000005134753276,True,False,8.4,7.6
237779,109.02,osgb5000005134753276,True,False,8.4,7.6
237780,108.76,osgb5000005134753276,True,False,8.4,7.6
237781,108.42,osgb5000005134753276,True,False,8.4,7.6
237782,108.05,osgb5000005134753276,True,False,8.4,7.6
237783,107.6,osgb5000005134753276,True,False,8.4,7.6
237784,107.18,osgb5000005134753276,True,False,8.4,7.6
237785,107.01,osgb5000005134753276,True,False,8.4,7.6
237786,106.95,osgb5000005134753276,True,False,8.4,7.6
237787,106.99,osgb5000005134753276,True,False,8.4,7.6
237788,107.81,osgb5000005134753276,True,False,8.4,7.6
237789,106.87,osgb5000005134753276,True,False,8.4,7.6
237790,106.87,osgb5000005134753276,True,False,8.4,7.6
237791,106.9,osgb5000005134753276,True,False,8.4,7.6
237792,106.9,osgb5000005134753276,True,False,8.4,7.6
237793,106.91,osgb5000005134753276,True,False,8.4,7.6
237794,106.92,osgb5000005134753276,True,False,8.4,7.6
237795,106.97,osgb5000005134753276,True,False,8.4,7.6
237796,106.97,osgb5000005134753276,True,False,8.4,7.6
237797,106.94,osgb5000005134753276,False,False,8.4,7.6
237798,106.9,osgb5000005134753276,False,False,8.4,7.6
237799,106.89,osgb5000005134753276,False,False,8.4,7.6
237800,106.88,osgb5000005134753276,False,False,8.4,7.6
237801,106.9,osgb5000005134753276,False,False,8.4,7.6
237802,106.94,osgb5000005134753276,False,False,8.4,7.6
238485,111.09,osgb5000005134753276,False,False,8.4,7.6
238486,110.99,osgb5000005134753276,False,False,8.4,7.6
238487,110.93,osgb5000005134753276,False,False,8.4,7.6
238488,110.95,osgb5000005134753276,False,False,8.4,7.6
238489,110.93,osgb5000005134753276,False,False,8.4,7.6
238490,111.17,osgb5000005134753276,False,False,8.4,7.6
238491,110.8,osgb5000005134753276,True,False,8.4,7.6
238492,110.27,osgb5000005134753276,True,False,8.4,7.6
238493,109.11,osgb5000005134753276,True,False,8.4,7.6
238494,109.05,osgb5000005134753276,True,False,8.4,7.6
238495,109.04,osgb5000005134753276,True,False,8.4,7.6
238496,109.01,osgb5000005134753276,True,False,8.4,7.6
238497,108.92,osgb5000005134753276,True,False,8.4,7.6
238498,108.55,osgb5000005134753276,True,False,8.4,7.6
238499,108.01,osgb5000005134753276,True,False,8.4,7.6
238500,107.46,osgb5000005134753276,True,False,8.4,7.6
238501,107.04,osgb5000005134753276,True,False,8.4,7.6
238502,106.93,osgb5000005134753276,True,False,8.4,7.6
238503,106.9,osgb5000005134753276,True,False,8.4,7.6
238504,107.1,osgb5000005134753276,True,False,8.4,7.6
238505,106.92,osgb5000005134753276,True,False,8.4,7.6
238506,106.93,osgb5000005134753276,True,False,8.4,7.6
238507,106.99,osgb5000005134753276,True,False,8.4,7.6
238508,106.95,osgb5000005134753276,True,False,8.4,7.6
238509,106.92,osgb5000005134753276,True,False,8.4,7.6
238510,106.9,osgb5000005134753276,True,False,8.4,7.6
238511,106.93,osgb5000005134753276,True,False,8.4,7.6
238512,106.94,osgb5000005134753276,True,False,8.4,7.6
238513,106.93,osgb5000005134753276,True,False,8.4,7.6
238514,106.91,osgb5000005134753276,False,False,8.4,7.6
238515,106.93,osgb5000005134753276,False,False,8.4,7.6
238516,106.95,osgb5000005134753276,False,False,8.4,7.6
238517,106.94,osgb5000005134753276,False,False,8.4,7.6
238518,106.93,osgb5000005134753276,False,False,8.4,7.6
238519,106.93,osgb5000005134753276,False,False,8.4,7.6
239197,111.02,osgb5000005134753276,False,False,8.4,7.6
239198,111.01,osgb5000005134753276,False,False,8.4,7.6
239199,110.92,osgb5000005134753276,False,False,8.4,7.6
239200,110.88,osgb5000005134753276,False,False,8.4,7.6
239201,111.07,osgb5000005134753276,False,False,8.4,7.6
239202,111.56,osgb5000005134753276,False,False,8.4,7.6
239203,111.93,osgb5000005134753276,True,False,8.4,7.6
239204,109.94,osgb5000005134753276,True,False,8.4,7.6
239205,109.15,osgb5000005134753276,True,False,8.4,7.6
239206,109.13,osgb5000005134753276,True,False,8.4,7.6
239207,109.08,osgb5000005134753276,True,False,8.4,7.6
239208,108.93,osgb5000005134753276,True,False,8.4,7.6
239209,108.6,osgb5000005134753276,True,False,8.4,7.6
239210,108.1,osgb5000005134753276,True,False,8.4,7.6
239211,107.76,osgb5000005134753276,True,False,8.4,7.6
239212,107.41,osgb5000005134753276,True,False,8.4,7.6
239213,107.24,osgb5000005134753276,True,False,8.4,7.6
239214,107.21,osgb5000005134753276,True,False,8.4,7.6
239215,106.95,osgb5000005134753276,True,False,8.4,7.6
239216,106.91,osgb5000005134753276,True,False,8.4,7.6
239217,106.88,osgb5000005134753276,True,False,8.4,7.6
239218,106.94,osgb5000005134753276,True,False,8.4,7.6
239219,106.89,osgb5000005134753276,True,False,8.4,7.6
239220,106.91,osgb5000005134753276,True,False,8.4,7.6
239221,106.95,osgb5000005134753276,True,False,8.4,7.6
239222,106.97,osgb5000005134753276,True,False,8.4,7.6
239223,106.94,osgb5000005134753276,True,False,8.4,7.6
239224,106.93,osgb5000005134753276,True,False,8.4,7.6
239225,106.91,osgb5000005134753276,True,False,8.4,7.6
239226,106.9,osgb5000005134753276,False,False,8.4,7.6
239227,106.91,osgb5000005134753276,False,False,8.4,7.6
239228,106.94,osgb5000005134753276,False,False,8.4,7.6
239229,106.96,osgb5000005134753276,False,False,8.4,7.6
239230,106.96,osgb5000005134753276,False,False,8.4,7.6
239231,106.94,osgb5000005134753276,False,False,8.4,7.6
239889,111.0,osgb5000005134753276,False,False,8.4,7.6
239890,110.96,osgb5000005134753276,False,False,8.4,7.6
239891,110.95,osgb5000005134753276,False,False,8.4,7.6
239892,110.95,osgb5000005134753276,False,False,8.4,7.6
239893,111.1,osgb5000005134753276,False,False,8.4,7.6
239894,111.81,osgb5000005134753276,False,False,8.4,7.6
239895,111.08,osgb5000005134753276,True,False,8.4,7.6
239896,109.34,osgb5000005134753276,True,False,8.4,7.6
239897,109.15,osgb5000005134753276,True,False,8.4,7.6
239898,109.16,osgb5000005134753276,True,False,8.4,7.6
239899,109.15,osgb5000005134753276,True,False,8.4,7.6
239900,109.02,osgb5000005134753276,True,False,8.4,7.6
239901,108.53,osgb5000005134753276,True,False,8.4,7.6
239902,107.99,osgb5000005134753276,True,False,8.4,7.6
239903,107.49,osgb5000005134753276,True,False,8.4,7.6
239904,107.17,osgb5000005134753276,True,False,8.4,7.6
239905,106.97,osgb5000005134753276,True,False,8.4,7.6
239906,107.37,osgb5000005134753276,True,False,8.4,7.6
239907,108.05,osgb5000005134753276,True,False,8.4,7.6
239908,107.14,osgb5000005134753276,True,False,8.4,7.6
239909,106.92,osgb5000005134753276,True,False,8.4,7.6
239910,106.91,osgb5000005134753276,True,False,8.4,7.6
239911,106.91,osgb5000005134753276,True,False,8.4,7.6
239912,106.93,osgb5000005134753276,True,False,8.4,7.6
239913,106.92,osgb5000005134753276,True,False,8.4,7.6
239914,106.95,osgb5000005134753276,True,False,8.4,7.6
239915,106.97,osgb5000005134753276,True,False,8.4,7.6
239916,106.93,osgb5000005134753276,True,False,8.4,7.6
239917,106.94,osgb5000005134753276,False,False,8.4,7.6
239918,106.94,osgb5000005134753276,False,False,8.4,7.6
239919,106.98,osgb5000005134753276,False,False,8.4,7.6
239920,106.96,osgb5000005134753276,False,False,8.4,7.6
239921,106.96,osgb5000005134753276,False,False,8.4,7.6
239922,106.97,osgb5000005134753276,False,False,8.4,7.6
239923,106.98,osgb5000005134753276,False,False,8.4,7.6
240568,111.89,osgb5000005134753276,False,False,8.4,7.6
240569,110.94,osgb5000005134753276,False,False,8.4,7.6
240570,110.9,osgb5000005134753276,False,False,8.4,7.6
240571,110.89,osgb5000005134753276,False,False,8.4,7.6
240572,111.02,osgb5000005134753276,False,False,8.4,7.6
240573,111.08,osgb5000005134753276,False,False,8.4,7.6
240575,110.81,osgb5000005134753276,True,False,8.4,7.6
240576,110.06,osgb5000005134753276,True,False,8.4,7.6
240577,109.14,osgb5000005134753276,True,False,8.4,7.6
240578,109.1,osgb5000005134753276,True,False,8.4,7.6
240579,109.0,osgb5000005134753276,True,False,8.4,7.6
240580,108.84,osgb5000005134753276,True,False,8.4,7.6
240581,108.49,osgb5000005134753276,True,False,8.4,7.6
240582,108.0,osgb5000005134753276,True,False,8.4,7.6
240583,107.66,osgb5000005134753276,True,False,8.4,7.6
240584,107.22,osgb5000005134753276,True,False,8.4,7.6
240585,106.94,osgb5000005134753276,True,False,8.4,7.6
240586,106.92,osgb5000005134753276,True,False,8.4,7.6
240587,106.94,osgb5000005134753276,True,False,8.4,7.6
240588,106.96,osgb5000005134753276,True,False,8.4,7.6
240589,107.01,osgb5000005134753276,True,False,8.4,7.6
240590,106.96,osgb5000005134753276,True,False,8.4,7.6
240591,106.99,osgb5000005134753276,True,False,8.4,7.6
240592,106.96,osgb5000005134753276,True,False,8.4,7.6
240593,106.91,osgb5000005134753276,True,False,8.4,7.6
240594,106.92,osgb5000005134753276,True,False,8.4,7.6
240595,106.94,osgb5000005134753276,True,False,8.4,7.6
240596,106.95,osgb5000005134753276,True,False,8.4,7.6
240597,106.95,osgb5000005134753276,False,False,8.4,7.6
240598,106.98,osgb5000005134753276,False,False,8.4,7.6
240599,106.99,osgb5000005134753276,False,False,8.4,7.6
240600,106.97,osgb5000005134753276,False,False,8.4,7.6
240601,107.19,osgb5000005134753276,False,False,8.4,7.6
240602,108.09,osgb5000005134753276,False,False,8.4,7.6
240603,108.63,osgb5000005134753276,False,False,8.4,7.6
241255,112.78,osgb5000005134753276,False,False,8.4,7.6
241256,110.91,osgb5000005134753276,False,False,8.4,7.6
241257,110.86,osgb5000005134753276,False,False,8.4,7.6
241261,112.03,osgb5000005134753276,True,False,8.4,7.6
241262,111.04,osgb5000005134753276,True,False,8.4,7.6
241263,109.28,osgb5000005134753276,True,False,8.4,7.6
241264,109.16,osgb5000005134753276,True,False,8.4,7.6
241265,109.11,osgb5000005134753276,True,False,8.4,7.6
241266,108.97,osgb5000005134753276,True,False,8.4,7.6
241267,109.31,osgb5000005134753276,True,False,8.4,7.6
241268,109.05,osgb5000005134753276,True,False,8.4,7.6
241269,107.86,osgb5000005134753276,True,False,8.4,7.6
241270,107.4,osgb5000005134753276,True,False,8.4,7.6
241271,107.1,osgb5000005134753276,True,False,8.4,7.6
241272,107.05,osgb5000005134753276,True,False,8.4,7.6
241273,107.1,osgb5000005134753276,True,False,8.4,7.6
241274,107.27,osgb5000005134753276,True,False,8.4,7.6
241275,107.18,osgb5000005134753276,True,False,8.4,7.6
241276,106.95,osgb5000005134753276,True,False,8.4,7.6
241277,106.96,osgb5000005134753276,True,False,8.4,7.6
241278,106.97,osgb5000005134753276,True,False,8.4,7.6
241279,106.97,osgb5000005134753276,True,False,8.4,7.6
241280,106.95,osgb5000005134753276,True,False,8.4,7.6
241281,107.0,osgb5000005134753276,True,False,8.4,7.6
241282,107.01,osgb5000005134753276,True,False,8.4,7.6
241283,107.0,osgb5000005134753276,True,False,8.4,7.6
241284,107.02,osgb5000005134753276,False,False,8.4,7.6
241285,107.18,osgb5000005134753276,False,False,8.4,7.6
241286,107.64,osgb5000005134753276,False,False,8.4,7.6
241287,108.6,osgb5000005134753276,False,False,8.4,7.6
241288,108.65,osgb5000005134753276,False,False,8.4,7.6
241289,108.74,osgb5000005134753276,False,False,8.4,7.6
241939,113.02,osgb5000005134753276,False,False,8.4,7.6
241943,111.24,osgb5000005134753276,True,False,8.4,7.6
241944,109.5,osgb5000005134753276,True,False,8.4,7.6
241945,109.18,osgb5000005134753276,True,False,8.4,7.6
241946,109.11,osgb5000005134753276,True,False,8.4,7.6
241947,109.08,osgb5000005134753276,True,False,8.4,7.6
241948,109.04,osgb5000005134753276,True,False,8.4,7.6
241949,109.16,osgb5000005134753276,True,False,8.4,7.6
241950,110.03,osgb5000005134753276,True,False,8.4,7.6
241951,107.63,osgb5000005134753276,True,False,8.4,7.6
241952,107.21,osgb5000005134753276,True,False,8.4,7.6
241953,107.22,osgb5000005134753276,True,False,8.4,7.6
241954,107.45,osgb5000005134753276,True,False,8.4,7.6
241955,107.52,osgb5000005134753276,True,False,8.4,7.6
241956,107.52,osgb5000005134753276,True,False,8.4,7.6
241957,107.09,osgb5000005134753276,True,False,8.4,7.6
241958,106.96,osgb5000005134753276,True,False,8.4,7.6
241959,106.94,osgb5000005134753276,True,False,8.4,7.6
241960,106.97,osgb5000005134753276,True,False,8.4,7.6
241961,106.99,osgb5000005134753276,True,False,8.4,7.6
241962,107.02,osgb5000005134753276,True,False,8.4,7.6
241963,107.35,osgb5000005134753276,True,False,8.4,7.6
241964,107.7,osgb5000005134753276,True,False,8.4,7.6
241965,108.57,osgb5000005134753276,True,False,8.4,7.6
241966,108.77,osgb5000005134753276,False,False,8.4,7.6
241967,108.72,osgb5000005134753276,False,False,8.4,7.6
241968,108.77,osgb5000005134753276,False,False,8.4,7.6
241969,108.87,osgb5000005134753276,False,False,8.4,7.6
241970,108.93,osgb5000005134753276,False,False,8.4,7.6
241971,109.07,osgb5000005134753276,False,False,8.4,7.6
242628,111.18,osgb5000005134753276,True,False,8.4,7.6
242629,110.17,osgb5000005134753276,True,False,8.4,7.6
242630,109.2,osgb5000005134753276,True,False,8.4,7.6
242631,109.06,osgb5000005134753276,True,False,8.4,7.6
242632,109.04,osgb5000005134753276,True,False,8.4,7.6
242633,108.87,osgb5000005134753276,True,False,8.4,7.6
242634,108.54,osgb5000005134753276,True,False,8.4,7.6
242635,108.19,osgb5000005134753276,True,False,8.4,7.6
242636,107.92,osgb5000005134753276,True,False,8.4,7.6
242637,107.81,osgb5000005134753276,True,False,8.4,7.6
242638,107.8,osgb5000005134753276,True,False,8.4,7.6
242639,107.69,osgb5000005134753276,True,False,8.4,7.6
242640,107.67,osgb5000005134753276,True,False,8.4,7.6
242641,107.25,osgb5000005134753276,True,False,8.4,7.6
242642,106.99,osgb5000005134753276,True,False,8.4,7.6
242643,107.0,osgb5000005134753276,True,False,8.4,7.6
242644,107.01,osgb5000005134753276,True,False,8.4,7.6
242645,107.16,osgb5000005134753276,True,False,8.4,7.6
242646,107.73,osgb5000005134753276,True,False,8.4,7.6
242647,108.63,osgb5000005134753276,True,False,8.4,7.6
242648,108.62,osgb5000005134753276,True,False,8.4,7.6
242649,108.66,osgb5000005134753276,True,False,8.4,7.6
242650,108.78,osgb5000005134753276,True,False,8.4,7.6
242651,108.89,osgb5000005134753276,False,False,8.4,7.6
242652,109.08,osgb5000005134753276,False,False,8.4,7.6
242653,109.25,osgb5000005134753276,False,False,8.4,7.6
242654,109.31,osgb5000005134753276,False,False,8.4,7.6
242655,109.55,osgb5000005134753276,False,False,8.4,7.6
242656,109.63,osgb5000005134753276,False,False,8.4,7.6
243309,110.22,osgb5000005134753276,True,False,8.4,7.6
243310,109.34,osgb5000005134753276,True,False,8.4,7.6
243311,109.11,osgb5000005134753276,True,False,8.4,7.6
243312,109.12,osgb5000005134753276,True,False,8.4,7.6
243313,109.05,osgb5000005134753276,True,False,8.4,7.6
243314,108.83,osgb5000005134753276,True,False,8.4,7.6
243315,108.47,osgb5000005134753276,True,False,8.4,7.6
243316,108.26,osgb5000005134753276,True,False,8.4,7.6
243317,108.18,osgb5000005134753276,True,False,8.4,7.6
243318,108.17,osgb5000005134753276,True,False,8.4,7.6
243319,108.13,osgb5000005134753276,True,False,8.4,7.6
243320,108.11,osgb5000005134753276,True,False,8.4,7.6
243321,107.81,osgb5000005134753276,True,False,8.4,7.6
243322,107.41,osgb5000005134753276,True,False,8.4,7.6
243323,107.26,osgb5000005134753276,True,False,8.4,7.6
243324,108.43,osgb5000005134753276,True,False,8.4,7.6
243325,108.62,osgb5000005134753276,True,False,8.4,7.6
243326,108.72,osgb5000005134753276,True,False,8.4,7.6
243327,108.81,osgb5000005134753276,True,False,8.4,7.6
243328,108.91,osgb5000005134753276,True,False,8.4,7.6
243329,109.03,osgb5000005134753276,True,False,8.4,7.6
243330,109.14,osgb5000005134753276,True,False,8.4,7.6
