pixel_id,elevation,toid,within_building,without_building,height,base_roof_height
243331,109.3,osgb5000005134753276,False,False,8.4,7.6
243332,109.45,osgb5000005134753276,False,False,8.4,7.6
243333,109.52,osgb5000005134753276,False,False,8.4,7.6
243334,109.63,osgb5000005134753276,False,False,8.4,7.6
243335,109.8,osgb5000005134753276,False,False,8.4,7.6
243336,109.93,osgb5000005134753276,False,False,8.4,7.6
243337,110.13,osgb5000005134753276,False,False,8.4,7.6
243990,109.56,osgb5000005134753276,True,False,8.4,7.6
243991,109.19,osgb5000005134753276,True,False,8.4,7.6
243992,109.09,osgb5000005134753276,True,False,8.4,7.6
243993,109.04,osgb5000005134753276,True,False,8.4,7.6
243994,109.03,osgb5000005134753276,True,False,8.4,7.6
243995,110.86,osgb5000005134753276,True,False,8.4,7.6
243996,108.63,osgb5000005134753276,True,False,8.4,7.6
243997,108.54,osgb5000005134753276,True,False,8.4,7.6
243998,108.47,osgb5000005134753276,True,False,8.4,7.6
243999,108.29,osgb5000005134753276,True,False,8.4,7.6
244000,108.31,osgb5000005134753276,True,False,8.4,7.6
244001,108.38,osgb5000005134753276,True,False,8.4,7.6
244002,108.54,osgb5000005134753276,True,False,8.4,7.6
244003,108.6,osgb5000005134753276,True,False,8.4,7.6
244004,108.74,osgb5000005134753276,True,False,8.4,7.6
244005,108.8,osgb5000005134753276,True,False,8.4,7.6
244006,108.98,osgb5000005134753276,True,False,8.4,7.6
244007,109.08,osgb5000005134753276,True,False,8.4,7.6
244008,109.18,osgb5000005134753276,True,False,8.4,7.6
244009,109.31,osgb5000005134753276,True,False,8.4,7.6
244010,109.44,osgb5000005134753276,True,False,8.4,7.6
244011,109.63,osgb5000005134753276,True,False,8.4,7.6
244012,109.83,osgb5000005134753276,False,False,8.4,7.6
244013,109.97,osgb5000005134753276,False,False,8.4,7.6
244014,110.1,osgb5000005134753276,False,False,8.4,7.6
244015,110.21,osgb5000005134753276,False,False,8.4,7.6
244016,110.37,osgb5000005134753276,False,False,8.4,7.6
244017,110.46,osgb5000005134753276,False,False,8.4,7.6
244018,110.6,osgb5000005134753276,False,False,8.4,7.6
244654,111.33,osgb5000005134753276,True,False,8.4,7.6
244655,109.69,osgb5000005134753276,True,False,8.4,7.6
244656,109.24,osgb5000005134753276,True,False,8.4,7.6
244657,109.1,osgb5000005134753276,True,False,8.4,7.6
244658,109.0,osgb5000005134753276,True,False,8.4,7.6
244659,108.95,osgb5000005134753276,True,False,8.4,7.6
244660,108.83,osgb5000005134753276,True,False,8.4,7.6
244661,108.76,osgb5000005134753276,True,False,8.4,7.6
244662,108.7,osgb5000005134753276,True,False,8.4,7.6
244663,108.67,osgb5000005134753276,True,False,8.4,7.6
244664,108.68,osgb5000005134753276,True,False,8.4,7.6
244665,108.72,osgb5000005134753276,True,False,8.4,7.6
244666,108.74,osgb5000005134753276,True,False,8.4,7.6
244667,108.75,osgb5000005134753276,True,False,8.4,7.6
244668,108.95,osgb5000005134753276,True,False,8.4,7.6
244669,109.08,osgb5000005134753276,True,False,8.4,7.6
244670,109.25,osgb5000005134753276,True,False,8.4,7.6
244671,109.38,osgb5000005134753276,True,False,8.4,7.6
244672,109.59,osgb5000005134753276,True,False,8.4,7.6
244673,109.73,osgb5000005134753276,True,False,8.4,7.6
244674,109.84,osgb5000005134753276,True,False,8.4,7.6
244675,110.0,osgb5000005134753276,True,False,8.4,7.6
244676,110.09,osgb5000005134753276,True,False,8.4,7.6
244677,110.2,osgb5000005134753276,False,False,8.4,7.6
244678,110.33,osgb5000005134753276,False,False,8.4,7.6
244679,110.49,osgb5000005134753276,False,False,8.4,7.6
244680,110.65,osgb5000005134753276,False,False,8.4,7.6
244681,110.82,osgb5000005134753276,False,False,8.4,7.6
244682,110.94,osgb5000005134753276,False,False,8.4,7.6
245305,110.15,osgb5000005134753276,True,False,8.4,7.6
245306,109.23,osgb5000005134753276,True,False,8.4,7.6
245307,109.12,osgb5000005134753276,True,False,8.4,7.6
245308,109.07,osgb5000005134753276,True,False,8.4,7.6
245309,109.02,osgb5000005134753276,True,False,8.4,7.6
245310,108.99,osgb5000005134753276,True,False,8.4,7.6
245311,108.9,osgb5000005134753276,True,False,8.4,7.6
245312,108.78,osgb5000005134753276,True,False,8.4,7.6
245313,108.76,osgb5000005134753276,True,False,8.4,7.6
245314,108.81,osgb5000005134753276,True,False,8.4,7.6
245315,109.01,osgb5000005134753276,True,False,8.4,7.6
245316,109.04,osgb5000005134753276,True,False,8.4,7.6
245317,109.18,osgb5000005134753276,True,False,8.4,7.6
245318,109.34,osgb5000005134753276,True,False,8.4,7.6
245319,109.45,osgb5000005134753276,True,False,8.4,7.6
245320,109.74,osgb5000005134753276,True,False,8.4,7.6
245321,109.74,osgb5000005134753276,True,False,8.4,7.6
245322,109.91,osgb5000005134753276,True,False,8.4,7.6
245323,110.03,osgb5000005134753276,True,False,8.4,7.6
245324,110.14,osgb5000005134753276,True,False,8.4,7.6
245325,110.32,osgb5000005134753276,True,False,8.4,7.6
245326,110.5,osgb5000005134753276,True,False,8.4,7.6
245327,110.68,osgb5000005134753276,True,False,8.4,7.6
245328,110.85,osgb5000005134753276,False,False,8.4,7.6
245329,110.88,osgb5000005134753276,False,False,8.4,7.6
245330,110.94,osgb5000005134753276,False,False,8.4,7.6
245331,111.05,osgb5000005134753276,False,False,8.4,7.6
245332,111.13,osgb5000005134753276,False,False,8.4,7.6
245333,111.24,osgb5000005134753276,False,False,8.4,7.6
245949,110.1,osgb5000005134753276,True,False,8.4,7.6
245950,109.26,osgb5000005134753276,True,False,8.4,7.6
245951,109.08,osgb5000005134753276,True,False,8.4,7.6
245952,109.01,osgb5000005134753276,True,False,8.4,7.6
245953,109.02,osgb5000005134753276,True,False,8.4,7.6
245954,109.02,osgb5000005134753276,True,False,8.4,7.6
245955,109.01,osgb5000005134753276,True,False,8.4,7.6
245956,108.99,osgb5000005134753276,True,False,8.4,7.6
245957,109.0,osgb5000005134753276,True,False,8.4,7.6
245958,109.2,osgb5000005134753276,True,False,8.4,7.6
245959,109.36,osgb5000005134753276,True,False,8.4,7.6
245960,109.35,osgb5000005134753276,True,False,8.4,7.6
245961,109.52,osgb5000005134753276,True,False,8.4,7.6
245962,109.71,osgb5000005134753276,True,False,8.4,7.6
245963,110.03,osgb5000005134753276,True,False,8.4,7.6
245964,110.27,osgb5000005134753276,True,False,8.4,7.6
245965,110.3,osgb5000005134753276,True,False,8.4,7.6
245966,110.39,osgb5000005134753276,True,False,8.4,7.6
245967,110.52,osgb5000005134753276,True,False,8.4,7.6
245968,110.76,osgb5000005134753276,True,False,8.4,7.6
245969,110.73,osgb5000005134753276,True,False,8.4,7.6
245970,110.89,osgb5000005134753276,True,False,8.4,7.6
245971,111.1,osgb5000005134753276,True,False,8.4,7.6
245972,111.13,osgb5000005134753276,False,False,8.4,7.6
245973,111.34,osgb5000005134753276,False,False,8.4,7.6
245974,111.3,osgb5000005134753276,False,False,8.4,7.6
245975,111.34,osgb5000005134753276,False,False,8.4,7.6
245976,111.33,osgb5000005134753276,False,False,8.4,7.6
245977,111.32,osgb5000005134753276,False,False,8.4,7.6
246610,109.76,osgb5000005134753276,True,False,8.4,7.6
246611,111.02,osgb5000005134753276,True,False,8.4,7.6
246612,109.12,osgb5000005134753276,True,False,8.4,7.6
246613,109.12,osgb5000005134753276,True,False,8.4,7.6
246614,109.13,osgb5000005134753276,True,False,8.4,7.6
246615,109.03,osgb5000005134753276,True,False,8.4,7.6
246616,109.15,osgb5000005134753276,True,False,8.4,7.6
246617,109.25,osgb5000005134753276,True,False,8.4,7.6
246618,109.47,osgb5000005134753276,True,False,8.4,7.6
246619,109.63,osgb5000005134753276,True,False,8.4,7.6
246620,109.81,osgb5000005134753276,True,False,8.4,7.6
246621,109.91,osgb5000005134753276,True,False,8.4,7.6
246622,110.17,osgb5000005134753276,True,False,8.4,7.6
246623,110.21,osgb5000005134753276,True,False,8.4,7.6
246624,110.35,osgb5000005134753276,True,False,8.4,7.6
246625,110.5,osgb5000005134753276,True,False,8.4,7.6
246626,110.68,osgb5000005134753276,True,False,8.4,7.6
246627,110.81,osgb5000005134753276,True,False,8.4,7.6
246628,110.99,osgb5000005134753276,True,False,8.4,7.6
246629,111.22,osgb5000005134753276,True,False,8.4,7.6
246630,111.23,osgb5000005134753276,True,False,8.4,7.6
246631,111.29,osgb5000005134753276,True,False,8.4,7.6
246632,111.32,osgb5000005134753276,False,False,8.4,7.6
246633,111.33,osgb5000005134753276,False,False,8.4,7.6
246634,111.3,osgb5000005134753276,False,False,8.4,7.6
246635,111.33,osgb5000005134753276,False,False,8.4,7.6
246636,112.43,osgb5000005134753276,False,False,8.4,7.6
246637,111.85,osgb5000005134753276,False,False,8.4,7.6
246638,111.38,osgb5000005134753276,False,False,8.4,7.6
247261,111.1,osgb5000005134753276,True,False,8.4,7.6
247262,115.28,osgb5000005134753276,True,False,8.4,7.6
247263,109.22,osgb5000005134753276,True,False,8.4,7.6
247264,109.18,osgb5000005134753276,True,False,8.4,7.6
247265,109.2,osgb5000005134753276,True,False,8.4,7.6
247266,109.27,osgb5000005134753276,True,False,8.4,7.6
247267,109.36,osgb5000005134753276,True,False,8.4,7.6
247268,109.57,osgb5000005134753276,True,False,8.4,7.6
247269,109.77,osgb5000005134753276,True,False,8.4,7.6
247270,110.05,osgb5000005134753276,True,False,8.4,7.6
247271,110.06,osgb5000005134753276,True,False,8.4,7.6
247272,110.12,osgb5000005134753276,True,False,8.4,7.6
247273,110.32,osgb5000005134753276,True,False,8.4,7.6
247274,110.52,osgb5000005134753276,True,False,8.4,7.6
247275,110.69,osgb5000005134753276,True,False,8.4,7.6
247276,110.85,osgb5000005134753276,True,False,8.4,7.6
247277,111.03,osgb5000005134753276,True,False,8.4,7.6
247278,111.11,osgb5000005134753276,True,False,8.4,7.6
247279,111.18,osgb5000005134753276,True,False,8.4,7.6
247280,111.34,osgb5000005134753276,True,False,8.4,7.6
247281,111.35,osgb5000005134753276,True,False,8.4,7.6
247282,111.39,osgb5000005134753276,True,False,8.4,7.6
247283,111.37,osgb5000005134753276,True,False,8.4,7.6
247284,111.37,osgb5000005134753276,False,False,8.4,7.6
247285,111.4,osgb5000005134753276,False,False,8.4,7.6
247286,111.47,osgb5000005134753276,False,False,8.4,7.6
247287,115.54,osgb5000005134753276,False,False,8.4,7.6
247288,112.43,osgb5000005134753276,False,False,8.4,7.6
247289,113.08,osgb5000005134753276,False,False,8.4,7.6
247290,111.86,osgb5000005134753276,False,False,8.4,7.6
247923,110.97,osgb5000005134753276,True,False,8.4,7.6
247924,109.32,osgb5000005134753276,True,False,8.4,7.6
247925,109.25,osgb5000005134753276,True,False,8.4,7.6
247926,109.26,osgb5000005134753276,True,False,8.4,7.6
247927,109.4,osgb5000005134753276,True,False,8.4,7.6
247928,109.56,osgb5000005134753276,True,False,8.4,7.6
247929,109.75,osgb5000005134753276,True,False,8.4,7.6
247930,109.95,osgb5000005134753276,True,False,8.4,7.6
247931,110.1,osgb5000005134753276,True,False,8.4,7.6
247932,110.34,osgb5000005134753276,True,False,8.4,7.6
247933,110.53,osgb5000005134753276,True,False,8.4,7.6
247934,110.65,osgb5000005134753276,True,False,8.4,7.6
247935,110.75,osgb5000005134753276,True,False,8.4,7.6
247936,110.92,osgb5000005134753276,True,False,8.4,7.6
247937,111.1,osgb5000005134753276,True,False,8.4,7.6
247938,111.21,osgb5000005134753276,True,False,8.4,7.6
247939,111.33,osgb5000005134753276,True,False,8.4,7.6
247940,111.41,osgb5000005134753276,True,False,8.4,7.6
247941,111.43,osgb5000005134753276,True,False,8.4,7.6
247942,111.45,osgb5000005134753276,True,False,8.4,7.6
247943,111.48,osgb5000005134753276,True,False,8.4,7.6
247944,111.42,osgb5000005134753276,True,False,8.4,7.6
247945,111.43,osgb5000005134753276,True,False,8.4,7.6
247946,111.42,osgb5000005134753276,False,False,8.4,7.6
247947,111.53,osgb5000005134753276,False,False,8.4,7.6
247948,112.09,osgb5000005134753276,False,False,8.4,7.6
247949,113.78,osgb5000005134753276,False,False,8.4,7.6
247950,113.0,osgb5000005134753276,False,False,8.4,7.6
247951,112.11,osgb5000005134753276,False,False,8.4,7.6
248601,115.31,osgb5000005134753276,True,False,8.4,7.6
248602,109.58,osgb5000005134753276,True,False,8.4,7.6
248603,109.6,osgb5000005134753276,True,False,8.4,7.6
248604,109.69,osgb5000005134753276,True,False,8.4,7.6
248605,109.73,osgb5000005134753276,True,False,8.4,7.6
248606,109.97,osgb5000005134753276,True,False,8.4,7.6
248607,110.12,osgb5000005134753276,True,False,8.4,7.6
248608,110.29,osgb5000005134753276,True,False,8.4,7.6
248609,110.51,osgb5000005134753276,True,False,8.4,7.6
248610,110.66,osgb5000005134753276,True,False,8.4,7.6
248611,110.8,osgb5000005134753276,True,False,8.4,7.6
248612,111.13,osgb5000005134753276,True,False,8.4,7.6
248613,111.24,osgb5000005134753276,True,False,8.4,7.6
248614,111.33,osgb5000005134753276,True,False,8.4,7.6
248615,111.39,osgb5000005134753276,True,False,8.4,7.6
248616,111.48,osgb5000005134753276,True,False,8.4,7.6
248617,111.51,osgb5000005134753276,True,False,8.4,7.6
248618,111.49,osgb5000005134753276,True,False,8.4,7.6
248619,111.5,osgb5000005134753276,True,False,8.4,7.6
248620,111.49,osgb5000005134753276,True,False,8.4,7.6
248621,111.46,osgb5000005134753276,True,False,8.4,7.6
248622,111.45,osgb5000005134753276,True,False,8.4,7.6
248623,111.64,osgb5000005134753276,True,False,8.4,7.6
248624,111.79,osgb5000005134753276,False,False,8.4,7.6
248625,112.1,osgb5000005134753276,False,False,8.4,7.6
248626,112.34,osgb5000005134753276,False,False,8.4,7.6
248627,112.49,osgb5000005134753276,False,False,8.4,7.6
248628,112.79,osgb5000005134753276,False,False,8.4,7.6
248629,111.99,osgb5000005134753276,False,False,8.4,7.6
249262,110.04,osgb5000005134753276,True,False,8.4,7.6
249263,109.84,osgb5000005134753276,True,False,8.4,7.6
249264,109.93,osgb5000005134753276,True,False,8.4,7.6
249265,110.05,osgb5000005134753276,True,False,8.4,7.6
249266,110.18,osgb5000005134753276,True,False,8.4,7.6
249267,110.31,osgb5000005134753276,True,False,8.4,7.6
249268,110.47,osgb5000005134753276,True,False,8.4,7.6
249269,110.71,osgb5000005134753276,True,False,8.4,7.6
249270,110.91,osgb5000005134753276,True,False,8.4,7.6
249271,111.25,osgb5000005134753276,True,False,8.4,7.6
249272,111.31,osgb5000005134753276,True,False,8.4,7.6
249273,111.31,osgb5000005134753276,True,False,8.4,7.6
249274,111.44,osgb5000005134753276,True,False,8.4,7.6
249275,111.51,osgb5000005134753276,True,False,8.4,7.6
249276,111.52,osgb5000005134753276,True,False,8.4,7.6
249277,111.55,osgb5000005134753276,True,False,8.4,7.6
249278,111.57,osgb5000005134753276,True,False,8.4,7.6
249279,111.53,osgb5000005134753276,True,False,8.4,7.6
249280,111.51,osgb5000005134753276,True,False,8.4,7.6
249281,111.63,osgb5000005134753276,True,False,8.4,7.6
249282,111.52,osgb5000005134753276,True,False,8.4,7.6
249283,111.64,osgb5000005134753276,True,False,8.4,7.6
249284,111.72,osgb5000005134753276,True,False,8.4,7.6
249285,111.81,osgb5000005134753276,False,False,8.4,7.6
249286,112.1,osgb5000005134753276,False,False,8.4,7.6
249287,112.85,osgb5000005134753276,False,False,8.4,7.6
249288,112.69,osgb5000005134753276,False,False,8.4,7.6
249289,112.03,osgb5000005134753276,False,False,8.4,7.6
249290,111.72,osgb5000005134753276,False,False,8.4,7.6
249913,110.43,osgb5000005134753276,True,False,8.4,7.6
249914,110.15,osgb5000005134753276,True,False,8.4,7.6
249915,110.22,osgb5000005134753276,True,False,8.4,7.6
249916,110.36,osgb5000005134753276,True,False,8.4,7.6
249917,110.46,osgb5000005134753276,True,False,8.4,7.6
249918,110.57,osgb5000005134753276,True,False,8.4,7.6
249919,110.73,osgb5000005134753276,True,False,8.4,7.6
249920,110.91,osgb5000005134753276,True,False,8.4,7.6
249921,111.07,osgb5000005134753276,True,False,8.4,7.6
249922,111.21,osgb5000005134753276,True,False,8.4,7.6
249923,111.35,osgb5000005134753276,True,False,8.4,7.6
249924,111.45,osgb5000005134753276,True,False,8.4,7.6
249925,111.54,osgb5000005134753276,True,False,8.4,7.6
249926,111.59,osgb5000005134753276,True,False,8.4,7.6
249927,111.6,osgb5000005134753276,True,False,8.4,7.6
249928,111.65,osgb5000005134753276,True,False,8.4,7.6
249929,111.64,osgb5000005134753276,True,False,8.4,7.6
249930,111.62,osgb5000005134753276,True,False,8.4,7.6
249931,111.63,osgb5000005134753276,True,False,8.4,7.6
249932,111.69,osgb5000005134753276,True,False,8.4,7.6
249933,111.68,osgb5000005134753276,True,False,8.4,7.6
249934,111.57,osgb5000005134753276,True,False,8.4,7.6
249935,111.68,osgb5000005134753276,True,False,8.4,7.6
249936,112.47,osgb5000005134753276,False,False,8.4,7.6
249937,112.13,osgb5000005134753276,False,False,8.4,7.6
249938,112.44,osgb5000005134753276,False,False,8.4,7.6
249939,112.31,osgb5000005134753276,False,False,8.4,7.6
249940,111.93,osgb5000005134753276,False,False,8.4,7.6
249941,111.65,osgb5000005134753276,False,False,8.4,7.6
249942,111.62,osgb5000005134753276,False,False,8.4,7.6
250572,110.58,osgb5000005134753276,True,False,8.4,7.6
250573,110.52,osgb5000005134753276,True,False,8.4,7.6
250574,110.55,osgb5000005134753276,True,False,8.4,7.6
250575,110.64,osgb5000005134753276,True,False,8.4,7.6
250576,110.76,osgb5000005134753276,True,False,8.4,7.6
250577,110.9,osgb5000005134753276,True,False,8.4,7.6
250578,111.11,osgb5000005134753276,True,False,8.4,7.6
250579,111.32,osgb5000005134753276,True,False,8.4,7.6
250580,111.43,osgb5000005134753276,True,False,8.4,7.6
250581,111.53,osgb5000005134753276,True,False,8.4,7.6
250582,111.58,osgb5000005134753276,True,False,8.4,7.6
250583,111.63,osgb5000005134753276,True,False,8.4,7.6
250584,111.66,osgb5000005134753276,True,False,8.4,7.6
250585,111.61,osgb5000005134753276,True,False,8.4,7.6
250586,111.71,osgb5000005134753276,True,False,8.4,7.6
250587,111.76,osgb5000005134753276,True,False,8.4,7.6
250588,111.79,osgb5000005134753276,True,False,8.4,7.6
250589,111.79,osgb5000005134753276,True,False,8.4,7.6
250590,111.83,osgb5000005134753276,True,False,8.4,7.6
250591,111.76,osgb5000005134753276,True,False,8.4,7.6
250592,111.81,osgb5000005134753276,True,False,8.4,7.6
250593,111.83,osgb5000005134753276,True,False,8.4,7.6
250594,112.77,osgb5000005134753276,True,False,8.4,7.6
250595,112.13,osgb5000005134753276,False,False,8.4,7.6
250596,112.15,osgb5000005134753276,False,False,8.4,7.6
250597,112.23,osgb5000005134753276,False,False,8.4,7.6
250598,112.08,osgb5000005134753276,False,False,8.4,7.6
250599,111.83,osgb5000005134753276,False,False,8.4,7.6
250600,111.69,osgb5000005134753276,False,False,8.4,7.6
250601,111.66,osgb5000005134753276,False,False,8.4,7.6
251228,110.84,osgb5000005134753276,True,False,8.4,7.6
251229,110.87,osgb5000005134753276,True,False,8.4,7.6
251230,110.92,osgb5000005134753276,True,False,8.4,7.6
251231,111.0,osgb5000005134753276,True,False,8.4,7.6
251232,111.09,osgb5000005134753276,True,False,8.4,7.6
251233,111.24,osgb5000005134753276,True,False,8.4,7.6
251234,111.39,osgb5000005134753276,True,False,8.4,7.6
251235,111.54,osgb5000005134753276,True,False,8.4,7.6
251236,111.61,osgb5000005134753276,True,False,8.4,7.6
251237,111.67,osgb5000005134753276,True,False,8.4,7.6
251238,111.78,osgb5000005134753276,True,False,8.4,7.6
251239,111.84,osgb5000005134753276,True,False,8.4,7.6
251240,111.92,osgb5000005134753276,True,False,8.4,7.6
251241,111.91,osgb5000005134753276,True,False,8.4,7.6
251242,111.89,osgb5000005134753276,True,False,8.4,7.6
251243,111.85,osgb5000005134753276,True,False,8.4,7.6
251244,111.81,osgb5000005134753276,True,False,8.4,7.6
251245,111.77,osgb5000005134753276,True,False,8.4,7.6
251246,111.81,osgb5000005134753276,True,False,8.4,7.6
251247,112.39,osgb5000005134753276,True,False,8.4,7.6
251248,112.02,osgb5000005134753276,True,False,8.4,7.6
251249,112.33,osgb5000005134753276,True,False,8.4,7.6
251250,112.11,osgb5000005134753276,True,False,8.4,7.6
251251,112.16,osgb5000005134753276,False,False,8.4,7.6
251252,112.13,osgb5000005134753276,False,False,8.4,7.6
251253,112.01,osgb5000005134753276,False,False,8.4,7.6
251254,111.88,osgb5000005134753276,False,False,8.4,7.6
251255,111.74,osgb5000005134753276,False,False,8.4,7.6
251256,111.74,osgb5000005134753276,False,False,8.4,7.6
251870,111.02,osgb5000005134753276,True,False,8.4,7.6
251871,111.01,osgb5000005134753276,True,False,8.4,7.6
251872,111.13,osgb5000005134753276,True,False,8.4,7.6
