pixel_id,easting,northing,elevation,aspect
429519,402924.29308015323,200383.84932041288,121.92,338.8
429521,402926.29308015323,200383.84932041288,121.96,15.14
429522,402927.29308015323,200383.84932041288,121.66,68.75
429775,402924.29308015323,200382.84932041288,122.05,322.39
429776,402925.29308015323,200382.84932041288,122.1,2.68
429777,402926.29308015323,200382.84932041288,122.06,85.52
430030,402923.29308015323,200381.84932041288,122.2,321.34
430031,402924.29308015323,200381.84932041288,122.16,6.01
430032,402925.29308015323,200381.84932041288,122.15,49.51
430033,402926.29308015323,200381.84932041288,122.04,47.87
430034,402927.29308015323,200381.84932041288,121.93,16.02
430035,402928.29308015323,200381.84932041288,121.82,61.32
430278,402923.29308015323,200380.84932041288,122.27,342.38
430279,402924.29308015323,200380.84932041288,122.25,46.19
430280,402925.29308015323,200380.84932041288,122.17,71.56
430281,402926.29308015323,200380.84932041288,122.07,71.57
430282,402927.29308015323,200380.84932041288,122.01,121.8
430534,402922.29308015323,200379.84932041288,122.34,342.86
430535,402923.29308015323,200379.84932041288,122.4,16.39
430536,402924.29308015323,200379.84932041288,122.29,68.96
430537,402925.29308015323,200379.84932041288,122.16,73.52
430538,402926.29308015323,200379.84932041288,122.11,76.75
430539,402927.29308015323,200379.84932041288,122.01,86.07
430541,402929.29308015323,200379.84932041288,121.79,43.04
430783,402920.29308015323,200378.84932041288,122.43,343.49
430784,402921.29308015323,200378.84932041288,122.45,349.12
430785,402922.29308015323,200378.84932041288,122.49,4.27
430786,402923.29308015323,200378.84932041288,122.42,63.82
430787,402924.29308015323,200378.84932041288,122.3,70.26
430788,402925.29308015323,200378.84932041288,122.22,59.54
430789,402926.29308015323,200378.84932041288,122.13,69.96
430790,402927.29308015323,200378.84932041288,122.0,96.73
430791,402928.29308015323,200378.84932041288,121.96,140.09
430792,402929.29308015323,200378.84932041288,121.76,138.06
431039,402920.29308015323,200377.84932041288,122.52,342.2
431040,402921.29308015323,200377.84932041288,122.56,4.5
431041,402922.29308015323,200377.84932041288,122.51,47.2
431042,402923.29308015323,200377.84932041288,122.43,75.62
431043,402924.29308015323,200377.84932041288,122.35,79.02
431044,402925.29308015323,200377.84932041288,122.29,75.96
431045,402926.29308015323,200377.84932041288,122.19,79.38
431046,402927.29308015323,200377.84932041288,122.03,92.51
431285,402919.29308015323,200376.84932041288,122.65,335.16
431286,402920.29308015323,200376.84932041288,122.7,348.69
431287,402921.29308015323,200376.84932041288,122.71,25.28
431288,402922.29308015323,200376.84932041288,122.59,54.87
431289,402923.29308015323,200376.84932041288,122.46,64.92
431290,402924.29308015323,200376.84932041288,122.32,71.11
431291,402925.29308015323,200376.84932041288,122.27,79.7
431292,402926.29308015323,200376.84932041288,122.17,78.94
431293,402927.29308015323,200376.84932041288,122.05,53.39
431526,402919.29308015323,200375.84932041288,122.74,340.87
431527,402920.29308015323,200375.84932041288,122.78,17.24
431528,402921.29308015323,200375.84932041288,122.71,67.31
431529,402922.29308015323,200375.84932041288,122.67,80.53
431530,402923.29308015323,200375.84932041288,122.53,81.71
431531,402924.29308015323,200375.84932041288,122.43,78.42
431532,402925.29308015323,200375.84932041288,122.29,70.02
431533,402926.29308015323,200375.84932041288,122.23,59.8
431534,402927.29308015323,200375.84932041288,122.12,46.78
431535,402928.29308015323,200375.84932041288,122.04,37.27
431536,402929.29308015323,200375.84932041288,121.96,82.33
431761,402918.29308015323,200374.84932041288,122.88,345.97
431762,402919.29308015323,200374.84932041288,122.91,5.86
431763,402920.29308015323,200374.84932041288,122.85,60.46
431764,402921.29308015323,200374.84932041288,122.73,81.19
431765,402922.29308015323,200374.84932041288,122.63,82.7
431766,402923.29308015323,200374.84932041288,122.5,79.8
431767,402924.29308015323,200374.84932041288,122.35,74.62
431768,402925.29308015323,200374.84932041288,122.34,72.64
431769,402926.29308015323,200374.84932041288,122.24,73.39
431770,402927.29308015323,200374.84932041288,122.23,75.74
431771,402928.29308015323,200374.84932041288,122.14,82.15
431772,402929.29308015323,200374.84932041288,121.8,70.66
431989,402917.29308015323,200373.84932041288,122.96,346.76
431990,402918.29308015323,200373.84932041288,122.97,0.81
431991,402919.29308015323,200373.84932041288,122.95,47.72
431992,402920.29308015323,200373.84932041288,122.83,70.71
431993,402921.29308015323,200373.84932041288,122.74,70.2
431994,402922.29308015323,200373.84932041288,122.67,68.34
431995,402923.29308015323,200373.84932041288,122.6,68.96
431996,402924.29308015323,200373.84932041288,122.47,68.43
431997,402925.29308015323,200373.84932041288,122.36,71.08
431998,402926.29308015323,200373.84932041288,122.25,72.15
431999,402927.29308015323,200373.84932041288,122.18,82.57
432000,402928.29308015323,200373.84932041288,122.05,76.55
432001,402929.29308015323,200373.84932041288,122.04,53.55
432222,402916.29308015323,200372.84932041288,123.02,341.19
432223,402917.29308015323,200372.84932041288,123.1,356.08
432224,402918.29308015323,200372.84932041288,123.04,41.01
432225,402919.29308015323,200372.84932041288,123.0,68.7
432226,402920.29308015323,200372.84932041288,122.91,72.47
432227,402921.29308015323,200372.84932041288,122.8,67.93
432228,402922.29308015323,200372.84932041288,122.7,69.27
432229,402923.29308015323,200372.84932041288,122.58,71.56
432230,402924.29308015323,200372.84932041288,122.47,68.87
432231,402925.29308015323,200372.84932041288,122.36,62.82
432232,402926.29308015323,200372.84932041288,122.32,68.2
432233,402927.29308015323,200372.84932041288,122.24,78.69
432234,402928.29308015323,200372.84932041288,122.13,75.76
432235,402929.29308015323,200372.84932041288,122.03,57.89
432236,402930.29308015323,200372.84932041288,121.92,80.25
432458,402915.29308015323,200371.84932041288,123.18,346.52
432459,402916.29308015323,200371.84932041288,123.13,356.11
432460,402917.29308015323,200371.84932041288,123.16,15.52
432461,402918.29308015323,200371.84932041288,123.09,52.99
432462,402919.29308015323,200371.84932041288,122.97,64.72
432463,402920.29308015323,200371.84932041288,122.9,77.85
432464,402921.29308015323,200371.84932041288,122.82,84.67
432465,402922.29308015323,200371.84932041288,122.74,81.19
432466,402923.29308015323,200371.84932041288,122.66,73.85
432467,402924.29308015323,200371.84932041288,122.56,63.74
432468,402925.29308015323,200371.84932041288,122.46,59.93
432469,402926.29308015323,200371.84932041288,122.34,70.43
432470,402927.29308015323,200371.84932041288,122.18,76.61
432471,402928.29308015323,200371.84932041288,122.12,75.34
432472,402929.29308015323,200371.84932041288,122.07,79.56
432473,402930.29308015323,200371.84932041288,121.96,66.21
432698,402915.29308015323,200370.84932041288,123.28,347.59
432699,402916.29308015323,200370.84932041288,123.3,17.56
432700,402917.29308015323,200370.84932041288,123.26,48.5
432701,402918.29308015323,200370.84932041288,123.16,63.43
432702,402919.29308015323,200370.84932041288,123.09,60.18
432703,402920.29308015323,200370.84932041288,122.95,65.18
432704,402921.29308015323,200370.84932041288,122.8,66.1
432705,402922.29308015323,200370.84932041288,122.73,66.19
432706,402923.29308015323,200370.84932041288,122.63,72.95
432707,402924.29308015323,200370.84932041288,122.56,83.99
432708,402925.29308015323,200370.84932041288,122.5,93.53
432709,402926.29308015323,200370.84932041288,122.39,86.71
432710,402927.29308015323,200370.84932041288,122.28,73.3
432711,402928.29308015323,200370.84932041288,122.18,65.55
432712,402929.29308015323,200370.84932041288,122.06,65.32
432713,402930.29308015323,200370.84932041288,121.95,92.85
432933,402914.29308015323,200369.84932041288,123.35,317.81
432934,402915.29308015323,200369.84932041288,123.44,350.4
432935,402916.29308015323,200369.84932041288,123.35,46.15
432936,402917.29308015323,200369.84932041288,123.25,62.47
432937,402918.29308015323,200369.84932041288,123.15,68.2
432938,402919.29308015323,200369.84932041288,123.1,76.33
432939,402920.29308015323,200369.84932041288,123.01,79.16
432940,402921.29308015323,200369.84932041288,122.9,74.98
432941,402922.29308015323,200369.84932041288,122.82,72.55
432942,402923.29308015323,200369.84932041288,122.72,72.9
432943,402924.29308015323,200369.84932041288,122.59,74.74
432944,402925.29308015323,200369.84932041288,122.42,77.68
432945,402926.29308015323,200369.84932041288,122.34,75.96
432946,402927.29308015323,200369.84932041288,122.27,71.08
432947,402928.29308015323,200369.84932041288,122.18,65.95
432948,402929.29308015323,200369.84932041288,122.16,62.74
432949,402930.29308015323,200369.84932041288,122.06,67.83
433180,402914.29308015323,200368.84932041288,123.39,266.19
433181,402915.29308015323,200368.84932041288,123.46,314.98
433182,402916.29308015323,200368.84932041288,123.41,70.95
433183,402917.29308015323,200368.84932041288,123.35,69.18
433184,402918.29308015323,200368.84932041288,123.24,71.13
433185,402919.29308015323,200368.84932041288,123.12,77.11
433186,402920.29308015323,200368.84932041288,122.99,83.26
433187,402921.29308015323,200368.84932041288,122.87,85.91
433188,402922.29308015323,200368.84932041288,122.77,88.41
433189,402923.29308015323,200368.84932041288,122.7,90.74
433190,402924.29308015323,200368.84932041288,122.62,85.06
433191,402925.29308015323,200368.84932041288,122.55,70.25
433192,402926.29308015323,200368.84932041288,122.42,61.22
433193,402927.29308015323,200368.84932041288,122.35,62.11
433194,402928.29308015323,200368.84932041288,122.25,62.02
433195,402929.29308015323,200368.84932041288,122.14,62.35
433196,402930.29308015323,200368.84932041288,122.06,51.76
433197,402931.29308015323,200368.84932041288,121.93,63.78
433427,402914.29308015323,200367.84932041288,123.35,253.12
433428,402915.29308015323,200367.84932041288,123.46,254.05
433429,402916.29308015323,200367.84932041288,123.4,74.75
433430,402917.29308015323,200367.84932041288,123.32,71.03
433431,402918.29308015323,200367.84932041288,123.23,68.96
433432,402919.29308015323,200367.84932041288,123.14,69.66
433433,402920.29308015323,200367.84932041288,123.04,72.28
433434,402921.29308015323,200367.84932041288,122.91,69.14
433435,402922.29308015323,200367.84932041288,122.83,64.38
433436,402923.29308015323,200367.84932041288,122.71,67.84
433437,402924.29308015323,200367.84932041288,122.59,69.28
433438,402925.29308015323,200367.84932041288,122.5,66.37
433439,402926.29308015323,200367.84932041288,122.46,66.41
433440,402927.29308015323,200367.84932041288,122.34,70.2
433441,402928.29308015323,200367.84932041288,122.28,74.17
433442,402929.29308015323,200367.84932041288,122.23,77.01
433443,402930.29308015323,200367.84932041288,122.15,77.86
433444,402931.29308015323,200367.84932041288,122.03,75.32
433673,402915.29308015323,200366.84932041288,123.44,259.5
433674,402916.29308015323,200366.84932041288,123.46,53.53
433675,402917.29308015323,200366.84932041288,123.39,56.07
433676,402918.29308015323,200366.84932041288,123.33,66.63
433677,402919.29308015323,200366.84932041288,123.2,75.68
433678,402920.29308015323,200366.84932041288,123.07,72.72
433679,402921.29308015323,200366.84932041288,122.94,62.85
433680,402922.29308015323,200366.84932041288,122.87,64.03
433681,402923.29308015323,200366.84932041288,122.78,69.96
433682,402924.29308015323,200366.84932041288,122.69,59.8
433683,402925.29308015323,200366.84932041288,122.61,52.26
433684,402926.29308015323,200366.84932041288,122.51,61.07
433685,402927.29308015323,200366.84932041288,122.42,69.96
433686,402928.29308015323,200366.84932041288,122.29,73.45
433687,402929.29308015323,200366.84932041288,122.18,74.74
433688,402930.29308015323,200366.84932041288,122.09,79.25
433689,402931.29308015323,200366.84932041288,122.0,53.07
433690,402932.29308015323,200366.84932041288,121.93,65.04
433913,402915.29308015323,200365.84932041288,123.42,249.18
433914,402916.29308015323,200365.84932041288,123.45,184.4
433915,402917.29308015323,200365.84932041288,123.43,95.6
433916,402918.29308015323,200365.84932041288,123.33,93.9
433917,402919.29308015323,200365.84932041288,123.18,88.73
433918,402920.29308015323,200365.84932041288,123.1,76.33
433919,402921.29308015323,200365.84932041288,123.03,65.81
433920,402922.29308015323,200365.84932041288,122.93,68.43
433921,402923.29308015323,200365.84932041288,122.77,73.47
433922,402924.29308015323,200365.84932041288,122.68,69.23
433923,402925.29308015323,200365.84932041288,122.65,68.2
433924,402926.29308015323,200365.84932041288,122.55,78.69
433925,402927.29308015323,200365.84932041288,122.43,84.35
433926,402928.29308015323,200365.84932041288,122.32,79.9
433927,402929.29308015323,200365.84932041288,122.28,73.71
433928,402930.29308015323,200365.84932041288,122.19,75.46
433929,402931.29308015323,200365.84932041288,122.05,77.2
433930,402932.29308015323,200365.84932041288,121.92,81.65
434150,402915.29308015323,200364.84932041288,123.35,248.46
434151,402916.29308015323,200364.84932041288,123.44,236.31
434152,402917.29308015323,200364.84932041288,123.39,82.24
434153,402918.29308015323,200364.84932041288,123.3,76.29
434154,402919.29308015323,200364.84932041288,123.2,66.25
434155,402920.29308015323,200364.84932041288,123.12,63.75
434156,402921.29308015323,200364.84932041288,123.02,67.01
434157,402922.29308015323,200364.84932041288,122.97,69.52
434158,402923.29308015323,200364.84932041288,122.84,69.45
434159,402924.29308015323,200364.84932041288,122.74,69.08
434160,402925.29308015323,200364.84932041288,122.67,77.97
434161,402926.29308015323,200364.84932041288,122.58,82.21
434162,402927.29308015323,200364.84932041288,122.4,77.2
434163,402928.29308015323,200364.84932041288,122.35,74.48
434164,402929.29308015323,200364.84932041288,122.21,82.78
434165,402930.29308015323,200364.84932041288,122.16,87.07
434166,402931.29308015323,200364.84932041288,122.04,84.09
434167,402932.29308015323,200364.84932041288,121.98,84.63
434168,402933.29308015323,200364.84932041288,121.92,70.78
434384,402916.29308015323,200363.84932041288,123.39,261.57
434385,402917.29308015323,200363.84932041288,123.48,39.82
434386,402918.29308015323,200363.84932041288,123.35,61.33
434387,402919.29308015323,200363.84932041288,123.29,56.31
434388,402920.29308015323,200363.84932041288,123.19,60.57
434389,402921.29308015323,200363.84932041288,123.09,66.8
434390,402922.29308015323,200363.84932041288,123.0,74.63
434391,402923.29308015323,200363.84932041288,122.88,75.38
434392,402924.29308015323,200363.84932041288,122.75,77.68
434393,402925.29308015323,200363.84932041288,122.66,76.86
434394,402926.29308015323,200363.84932041288,122.59,66.8
434395,402927.29308015323,200363.84932041288,122.47,65.75
434396,402928.29308015323,200363.84932041288,122.4,68.57
434397,402929.29308015323,200363.84932041288,122.28,65.67
434398,402930.29308015323,200363.84932041288,122.2,66.1
434399,402931.29308015323,200363.84932041288,122.07,69.15
434400,402932.29308015323,200363.84932041288,121.96,88.03
434613,402916.29308015323,200362.84932041288,123.37,260.28
434614,402917.29308015323,200362.84932041288,123.5,173.63
434615,402918.29308015323,200362.84932041288,123.39,92.42
434616,402919.29308015323,200362.84932041288,123.32,90.0
434617,402920.29308015323,200362.84932041288,123.23,89.28
434618,402921.29308015323,200362.84932041288,123.12,91.27
434619,402922.29308015323,200362.84932041288,122.99,92.18
434620,402923.29308015323,200362.84932041288,122.92,82.69
434621,402924.29308015323,200362.84932041288,122.8,76.83
434622,402925.29308015323,200362.84932041288,122.66,66.8
434623,402926.29308015323,200362.84932041288,122.68,63.04
434624,402927.29308015323,200362.84932041288,122.54,72.26
434625,402928.29308015323,200362.84932041288,122.38,72.38
434626,402929.29308015323,200362.84932041288,122.32,68.5
434627,402930.29308015323,200362.84932041288,122.24,70.3
434628,402931.29308015323,200362.84932041288,122.12,69.52
434629,402932.29308015323,200362.84932041288,122.06,47.82
434630,402933.29308015323,200362.84932041288,121.96,47.42
434827,402916.29308015323,200361.84932041288,123.37,244.79
434828,402917.29308015323,200361.84932041288,123.44,231.34
434829,402918.29308015323,200361.84932041288,123.36,72.22
434830,402919.29308015323,200361.84932041288,123.28,67.62
434831,402920.29308015323,200361.84932041288,123.2,75.47
434832,402921.29308015323,200361.84932041288,123.09,80.54
434833,402922.29308015323,200361.84932041288,122.97,82.87
434834,402923.29308015323,200361.84932041288,122.91,84.03
434835,402924.29308015323,200361.84932041288,122.82,77.62
434836,402925.29308015323,200361.84932041288,122.71,71.57
434837,402926.29308015323,200361.84932041288,122.66,83.23
434838,402927.29308015323,200361.84932041288,122.57,79.46
434839,402928.29308015323,200361.84932041288,122.45,66.8
434840,402929.29308015323,200361.84932041288,122.35,64.1
434841,402930.29308015323,200361.84932041288,122.27,67.17
434842,402931.29308015323,200361.84932041288,122.15,64.59
434843,402932.29308015323,200361.84932041288,122.04,64.33
434844,402933.29308015323,200361.84932041288,121.94,90.81
434845,402934.29308015323,200361.84932041288,121.87,83.44
435031,402917.29308015323,200360.84932041288,123.42,251.57
435032,402918.29308015323,200360.84932041288,123.48,41.83
435033,402919.29308015323,200360.84932041288,123.39,56.11
435034,402920.29308015323,200360.84932041288,123.28,55.15
435035,402921.29308015323,200360.84932041288,123.16,57.15
435036,402922.29308015323,200360.84932041288,123.02,60.12
435037,402923.29308015323,200360.84932041288,122.92,61.22
435038,402924.29308015323,200360.84932041288,122.84,61.8
435039,402925.29308015323,200360.84932041288,122.76,64.99
435040,402926.29308015323,200360.84932041288,122.65,72.51
435041,402927.29308015323,200360.84932041288,122.57,79.0
435042,402928.29308015323,200360.84932041288,122.51,73.52
435043,402929.29308015323,200360.84932041288,122.39,65.68
435044,402930.29308015323,200360.84932041288,122.31,69.84
435045,402931.29308015323,200360.84932041288,122.23,75.96
435046,402932.29308015323,200360.84932041288,122.15,77.32
435047,402933.29308015323,200360.84932041288,122.04,88.69
435221,402917.29308015323,200359.84932041288,123.36,252.07
435222,402918.29308015323,200359.84932041288,123.43,220.92
435223,402919.29308015323,200359.84932041288,123.41,85.6
435224,402920.29308015323,200359.84932041288,123.32,75.58
435225,402921.29308015323,200359.84932041288,123.27,73.89
435226,402922.29308015323,200359.84932041288,123.11,71.9
435227,402923.29308015323,200359.84932041288,122.99,65.56
435228,402924.29308015323,200359.84932041288,122.91,65.81
435229,402925.29308015323,200359.84932041288,122.82,68.07
435230,402926.29308015323,200359.84932041288,122.7,70.35
435231,402927.29308015323,200359.84932041288,122.61,79.22
435232,402928.29308015323,200359.84932041288,122.47,87.36
435233,402929.29308015323,200359.84932041288,122.48,87.43
435234,402930.29308015323,200359.84932041288,122.32,82.26
435235,402931.29308015323,200359.84932041288,122.21,82.06
435236,402932.29308015323,200359.84932041288,122.07,92.49
435237,402933.29308015323,200359.84932041288,122.0,50.22
435238,402934.29308015323,200359.84932041288,121.94,55.28
435399,402917.29308015323,200358.84932041288,123.36,249.28
435400,402918.29308015323,200358.84932041288,123.42,256.76
435401,402919.29308015323,200358.84932041288,123.42,68.49
435402,402920.29308015323,200358.84932041288,123.32,72.6
435403,402921.29308015323,200358.84932041288,123.23,77.68
435404,402922.29308015323,200358.84932041288,123.1,76.83
435405,402923.29308015323,200358.84932041288,123.02,72.44
435406,402924.29308015323,200358.84932041288,122.91,75.25
435407,402925.29308015323,200358.84932041288,122.83,75.96
435408,402926.29308015323,200358.84932041288,122.75,75.65
435409,402927.29308015323,200358.84932041288,122.6,70.39
435410,402928.29308015323,200358.84932041288,122.51,68.46
435411,402929.29308015323,200358.84932041288,122.39,79.9
435412,402930.29308015323,200358.84932041288,122.34,77.01
435413,402931.29308015323,200358.84932041288,122.28,67.48
435414,402932.29308015323,200358.84932041288,122.14,68.67
435415,402933.29308015323,200358.84932041288,121.97,68.57
435416,402934.29308015323,200358.84932041288,121.92,69.66
435580,402918.29308015323,200357.84932041288,123.4,263.16
435581,402919.29308015323,200357.84932041288,123.46,92.48
435582,402920.29308015323,200357.84932041288,123.38,90.83
435583,402921.29308015323,200357.84932041288,123.31,88.63
435584,402922.29308015323,200357.84932041288,123.16,83.37
435585,402923.29308015323,200357.84932041288,123.07,78.41
435586,402924.29308015323,200357.84932041288,122.95,73.86
435587,402925.29308015323,200357.84932041288,122.86,69.63
435588,402926.29308015323,200357.84932041288,122.76,69.45
435589,402927.29308015323,200357.84932041288,122.67,60.68
435590,402928.29308015323,200357.84932041288,122.6,56.14
435591,402929.29308015323,200357.84932041288,122.46,59.42
435592,402930.29308015323,200357.84932041288,122.36,63.78
435593,402931.29308015323,200357.84932041288,122.3,73.01
435594,402932.29308015323,200357.84932041288,122.19,67.55
435595,402933.29308015323,200357.84932041288,122.08,58.65
435596,402934.29308015323,200357.84932041288,121.97,45.84
435597,402935.29308015323,200357.84932041288,121.95,53.07
435761,402918.29308015323,200356.84932041288,123.42,264.4
435762,402919.29308015323,200356.84932041288,123.41,68.21
435763,402920.29308015323,200356.84932041288,123.33,72.1
435764,402921.29308015323,200356.84932041288,123.21,72.85
435765,402922.29308015323,200356.84932041288,123.15,74.51
435766,402923.29308015323,200356.84932041288,123.04,82.06
435767,402924.29308015323,200356.84932041288,122.98,90.76
435768,402925.29308015323,200356.84932041288,122.89,89.12
435769,402926.29308015323,200356.84932041288,122.82,83.83
435770,402927.29308015323,200356.84932041288,122.7,80.39
435771,402928.29308015323,200356.84932041288,122.65,73.14
435772,402929.29308015323,200356.84932041288,122.54,68.88
435773,402930.29308015323,200356.84932041288,122.42,69.23
435774,402931.29308015323,200356.84932041288,122.3,72.51
435775,402932.29308015323,200356.84932041288,122.24,71.1
435776,402933.29308015323,200356.84932041288,122.13,67.48
435777,402934.29308015323,200356.84932041288,122.03,66.41
435778,402935.29308015323,200356.84932041288,121.94,53.56
435779,402936.29308015323,200356.84932041288,121.76,47.41
435943,402918.29308015323,200355.84932041288,123.37,247.52
435944,402919.29308015323,200355.84932041288,123.45,285.25
435945,402920.29308015323,200355.84932041288,123.47,55.54
435946,402921.29308015323,200355.84932041288,123.35,60.95
435947,402922.29308015323,200355.84932041288,123.24,60.48
435948,402923.29308015323,200355.84932041288,123.1,65.56
435949,402924.29308015323,200355.84932041288,122.93,66.8
435950,402925.29308015323,200355.84932041288,122.86,70.02
435951,402926.29308015323,200355.84932041288,122.79,77.8
435952,402927.29308015323,200355.84932041288,122.69,82.57
435953,402928.29308015323,200355.84932041288,122.64,90.0
435954,402929.29308015323,200355.84932041288,122.56,86.08
435955,402930.29308015323,200355.84932041288,122.46,77.95
435956,402931.29308015323,200355.84932041288,122.33,75.12
435957,402932.29308015323,200355.84932041288,122.26,77.13
435958,402933.29308015323,200355.84932041288,122.16,78.97
435959,402934.29308015323,200355.84932041288,122.08,77.55
435960,402935.29308015323,200355.84932041288,121.96,81.33
436126,402919.29308015323,200354.84932041288,123.43,246.8
436127,402920.29308015323,200354.84932041288,123.44,74.36
436128,402921.29308015323,200354.84932041288,123.32,71.56
