pixel_id,easting,northing,elevation,aspect
436129,402922.29308015323,200354.84932041288,123.27,71.14
436130,402923.29308015323,200354.84932041288,123.16,70.5
436131,402924.29308015323,200354.84932041288,123.07,64.49
436132,402925.29308015323,200354.84932041288,122.95,63.14
436133,402926.29308015323,200354.84932041288,122.85,68.58
436134,402927.29308015323,200354.84932041288,122.74,69.28
436135,402928.29308015323,200354.84932041288,122.63,67.01
436136,402929.29308015323,200354.84932041288,122.54,65.28
436137,402930.29308015323,200354.84932041288,122.49,71.96
436138,402931.29308015323,200354.84932041288,122.35,74.05
436139,402932.29308015323,200354.84932041288,122.28,73.95
436140,402933.29308015323,200354.84932041288,122.16,82.62
436141,402934.29308015323,200354.84932041288,122.08,86.91
436142,402935.29308015323,200354.84932041288,121.98,61.03
436143,402936.29308015323,200354.84932041288,121.9,84.14
436303,402919.29308015323,200353.84932041288,123.36,255.62
436304,402920.29308015323,200353.84932041288,123.51,300.98
436305,402921.29308015323,200353.84932041288,123.43,67.78
436306,402922.29308015323,200353.84932041288,123.3,70.77
436307,402923.29308015323,200353.84932041288,123.18,69.96
436308,402924.29308015323,200353.84932041288,123.05,64.0
436309,402925.29308015323,200353.84932041288,122.96,62.61
436310,402926.29308015323,200353.84932041288,122.86,64.54
436311,402927.29308015323,200353.84932041288,122.76,66.45
436312,402928.29308015323,200353.84932041288,122.71,69.62
436313,402929.29308015323,200353.84932041288,122.63,69.34
436314,402930.29308015323,200353.84932041288,122.54,73.97
436315,402931.29308015323,200353.84932041288,122.38,77.0
436316,402932.29308015323,200353.84932041288,122.32,77.8
436317,402933.29308015323,200353.84932041288,122.2,80.34
436318,402934.29308015323,200353.84932041288,122.05,81.87
436319,402935.29308015323,200353.84932041288,122.02,80.36
436320,402936.29308015323,200353.84932041288,121.95,106.37
436477,402919.29308015323,200352.84932041288,123.37,253.76
436478,402920.29308015323,200352.84932041288,123.44,240.42
436479,402921.29308015323,200352.84932041288,123.44,87.8
436480,402922.29308015323,200352.84932041288,123.32,79.92
436481,402923.29308015323,200352.84932041288,123.24,77.01
436482,402924.29308015323,200352.84932041288,123.17,74.75
436483,402925.29308015323,200352.84932041288,123.07,71.13
436484,402926.29308015323,200352.84932041288,122.94,63.72
436485,402927.29308015323,200352.84932041288,122.84,63.97
436486,402928.29308015323,200352.84932041288,122.68,67.33
436487,402929.29308015323,200352.84932041288,122.6,67.25
436488,402930.29308015323,200352.84932041288,122.55,75.96
436489,402931.29308015323,200352.84932041288,122.42,81.55
436490,402932.29308015323,200352.84932041288,122.29,82.3
436491,402933.29308015323,200352.84932041288,122.23,73.3
436492,402934.29308015323,200352.84932041288,122.09,64.29
436493,402935.29308015323,200352.84932041288,122.0,66.8
436494,402936.29308015323,200352.84932041288,121.94,77.88
436647,402920.29308015323,200351.84932041288,123.41,259.12
436648,402921.29308015323,200351.84932041288,123.47,75.46
436649,402922.29308015323,200351.84932041288,123.34,74.05
436650,402923.29308015323,200351.84932041288,123.22,71.13
436651,402924.29308015323,200351.84932041288,123.11,77.62
436652,402925.29308015323,200351.84932041288,123.01,81.65
436653,402926.29308015323,200351.84932041288,122.97,87.83
436654,402927.29308015323,200351.84932041288,122.88,90.66
436655,402928.29308015323,200351.84932041288,122.78,79.0
436656,402929.29308015323,200351.84932041288,122.7,67.89
436657,402930.29308015323,200351.84932041288,122.59,73.12
436658,402931.29308015323,200351.84932041288,122.43,69.83
436659,402932.29308015323,200351.84932041288,122.32,58.35
436660,402933.29308015323,200351.84932041288,122.25,53.13
436661,402934.29308015323,200351.84932041288,122.19,55.46
436662,402935.29308015323,200351.84932041288,122.08,56.98
436663,402936.29308015323,200351.84932041288,121.96,47.08
436664,402937.29308015323,200351.84932041288,121.87,56.21
436812,402920.29308015323,200350.84932041288,123.39,264.81
436813,402921.29308015323,200350.84932041288,123.47,21.04
436814,402922.29308015323,200350.84932041288,123.38,67.38
436815,402923.29308015323,200350.84932041288,123.33,61.97
436816,402924.29308015323,200350.84932041288,123.2,60.04
436817,402925.29308015323,200350.84932041288,123.1,63.97
436818,402926.29308015323,200350.84932041288,122.96,74.22
436819,402927.29308015323,200350.84932041288,122.8,74.15
436820,402928.29308015323,200350.84932041288,122.73,71.03
436821,402929.29308015323,200350.84932041288,122.68,75.35
436822,402930.29308015323,200350.84932041288,122.6,71.57
436823,402931.29308015323,200350.84932041288,122.51,65.85
436824,402932.29308015323,200350.84932041288,122.42,66.11
436825,402933.29308015323,200350.84932041288,122.33,67.89
436826,402934.29308015323,200350.84932041288,122.24,71.1
436827,402935.29308015323,200350.84932041288,122.13,64.06
436828,402936.29308015323,200350.84932041288,122.05,57.34
436829,402937.29308015323,200350.84932041288,121.93,89.7
436982,402920.29308015323,200349.84932041288,123.38,257.62
436983,402921.29308015323,200349.84932041288,123.51,281.3
436984,402922.29308015323,200349.84932041288,123.42,70.47
436985,402923.29308015323,200349.84932041288,123.32,73.86
436986,402924.29308015323,200349.84932041288,123.24,76.8
436987,402925.29308015323,200349.84932041288,123.14,76.11
436988,402926.29308015323,200349.84932041288,123.0,66.96
436989,402927.29308015323,200349.84932041288,122.95,56.66
436990,402928.29308015323,200349.84932041288,122.84,60.82
436991,402929.29308015323,200349.84932041288,122.73,63.78
436992,402930.29308015323,200349.84932041288,122.64,60.64
436993,402931.29308015323,200349.84932041288,122.56,66.96
436994,402932.29308015323,200349.84932041288,122.4,73.07
436995,402933.29308015323,200349.84932041288,122.31,74.61
436996,402934.29308015323,200349.84932041288,122.25,77.47
437154,402921.29308015323,200348.84932041288,123.46,246.5
437155,402922.29308015323,200348.84932041288,123.48,80.75
437156,402923.29308015323,200348.84932041288,123.36,75.46
437157,402924.29308015323,200348.84932041288,123.26,73.37
437158,402925.29308015323,200348.84932041288,123.14,69.14
437159,402926.29308015323,200348.84932041288,123.05,64.33
437160,402927.29308015323,200348.84932041288,122.95,64.06
437161,402928.29308015323,200348.84932041288,122.84,70.43
437162,402929.29308015323,200348.84932041288,122.74,74.36
437163,402930.29308015323,200348.84932041288,122.7,81.12
437323,402921.29308015323,200347.84932041288,123.43,262.12
437324,402922.29308015323,200347.84932041288,123.46,40.6
437325,402923.29308015323,200347.84932041288,123.39,68.2
437326,402924.29308015323,200347.84932041288,123.27,69.84
437487,402921.29308015323,200346.84932041288,123.42,260.42
437488,402922.29308015323,200346.84932041288,123.51,293.21
437489,402923.29308015323,200346.84932041288,123.48,64.09
437490,402924.29308015323,200346.84932041288,123.31,69.72
431506,402899.29308015323,200375.84932041288,121.95,329.88
431507,402900.29308015323,200375.84932041288,121.98,11.81
431742,402899.29308015323,200374.84932041288,122.04,290.82
431743,402900.29308015323,200374.84932041288,122.06,2.29
431744,402901.29308015323,200374.84932041288,122.15,343.77
431745,402902.29308015323,200374.84932041288,122.22,326.4
431746,402903.29308015323,200374.84932041288,122.25,345.14
431970,402898.29308015323,200373.84932041288,121.93,307.0
431971,402899.29308015323,200373.84932041288,122.07,306.34
431972,402900.29308015323,200373.84932041288,122.18,291.5
431973,402901.29308015323,200373.84932041288,122.24,301.55
431974,402902.29308015323,200373.84932041288,122.31,307.87
431975,402903.29308015323,200373.84932041288,122.37,325.31
431976,402904.29308015323,200373.84932041288,122.39,342.28
431977,402905.29308015323,200373.84932041288,122.43,345.16
432204,402898.29308015323,200372.84932041288,121.93,238.87
432205,402899.29308015323,200372.84932041288,122.03,256.83
432206,402900.29308015323,200372.84932041288,122.15,260.54
432207,402901.29308015323,200372.84932041288,122.24,270.0
432208,402902.29308015323,200372.84932041288,122.3,277.89
432209,402903.29308015323,200372.84932041288,122.42,287.95
432210,402904.29308015323,200372.84932041288,122.52,307.47
432211,402905.29308015323,200372.84932041288,122.6,327.09
432212,402906.29308015323,200372.84932041288,122.61,332.93
432213,402907.29308015323,200372.84932041288,122.72,334.07
432214,402908.29308015323,200372.84932041288,122.73,343.67
432215,402909.29308015323,200372.84932041288,122.77,347.15
432442,402899.29308015323,200371.84932041288,122.01,254.14
432443,402900.29308015323,200371.84932041288,122.13,254.95
432444,402901.29308015323,200371.84932041288,122.26,254.48
432445,402902.29308015323,200371.84932041288,122.32,258.69
432446,402903.29308015323,200371.84932041288,122.42,261.67
432447,402904.29308015323,200371.84932041288,122.51,258.69
432448,402905.29308015323,200371.84932041288,122.6,263.66
432449,402906.29308015323,200371.84932041288,122.69,279.33
432450,402907.29308015323,200371.84932041288,122.77,291.04
432451,402908.29308015323,200371.84932041288,122.87,312.51
432452,402909.29308015323,200371.84932041288,122.89,332.79
432453,402910.29308015323,200371.84932041288,122.9,338.81
432454,402911.29308015323,200371.84932041288,122.95,346.49
432455,402912.29308015323,200371.84932041288,123.04,347.47
432682,402899.29308015323,200370.84932041288,121.97,234.72
432683,402900.29308015323,200370.84932041288,122.08,243.97
432684,402901.29308015323,200370.84932041288,122.19,239.25
432685,402902.29308015323,200370.84932041288,122.27,244.9
432686,402903.29308015323,200370.84932041288,122.39,252.38
432687,402904.29308015323,200370.84932041288,122.49,250.56
432688,402905.29308015323,200370.84932041288,122.55,254.36
432689,402906.29308015323,200370.84932041288,122.67,260.07
432690,402907.29308015323,200370.84932041288,122.76,254.9
432691,402908.29308015323,200370.84932041288,122.84,255.17
432692,402909.29308015323,200370.84932041288,122.95,277.43
432693,402910.29308015323,200370.84932041288,123.05,302.47
432694,402911.29308015323,200370.84932041288,123.16,319.16
432695,402912.29308015323,200370.84932041288,123.14,331.8
432696,402913.29308015323,200370.84932041288,123.18,338.32
432697,402914.29308015323,200370.84932041288,123.21,335.82
432918,402899.29308015323,200369.84932041288,121.95,264.19
432919,402900.29308015323,200369.84932041288,122.02,248.46
432920,402901.29308015323,200369.84932041288,122.12,249.52
432921,402902.29308015323,200369.84932041288,122.24,253.12
432922,402903.29308015323,200369.84932041288,122.35,252.38
432923,402904.29308015323,200369.84932041288,122.46,246.19
432924,402905.29308015323,200369.84932041288,122.53,253.24
432925,402906.29308015323,200369.84932041288,122.67,257.4
432926,402907.29308015323,200369.84932041288,122.74,249.68
432927,402908.29308015323,200369.84932041288,122.78,253.44
432928,402909.29308015323,200369.84932041288,122.92,256.26
432929,402910.29308015323,200369.84932041288,123.02,252.47
432930,402911.29308015323,200369.84932041288,123.1,256.37
432931,402912.29308015323,200369.84932041288,123.21,281.31
432932,402913.29308015323,200369.84932041288,123.29,308.02
433165,402899.29308015323,200368.84932041288,121.89,237.24
433166,402900.29308015323,200368.84932041288,122.02,263.83
433167,402901.29308015323,200368.84932041288,122.09,257.23
433168,402902.29308015323,200368.84932041288,122.22,251.18
433169,402903.29308015323,200368.84932041288,122.32,250.77
433170,402904.29308015323,200368.84932041288,122.41,254.88
433171,402905.29308015323,200368.84932041288,122.48,263.11
433172,402906.29308015323,200368.84932041288,122.64,262.45
433173,402907.29308015323,200368.84932041288,122.7,257.47
433174,402908.29308015323,200368.84932041288,122.79,261.43
433175,402909.29308015323,200368.84932041288,122.89,259.46
433176,402910.29308015323,200368.84932041288,123.0,256.68
433177,402911.29308015323,200368.84932041288,123.08,255.41
433178,402912.29308015323,200368.84932041288,123.19,251.57
433179,402913.29308015323,200368.84932041288,123.28,254.36
433413,402900.29308015323,200367.84932041288,122.02,229.49
433414,402901.29308015323,200367.84932041288,122.08,250.51
433415,402902.29308015323,200367.84932041288,122.15,253.24
433416,402903.29308015323,200367.84932041288,122.27,256.11
433417,402904.29308015323,200367.84932041288,122.41,259.22
433418,402905.29308015323,200367.84932041288,122.51,259.92
433419,402906.29308015323,200367.84932041288,122.65,252.47
433420,402907.29308015323,200367.84932041288,122.69,251.57
433421,402908.29308015323,200367.84932041288,122.78,259.0
433422,402909.29308015323,200367.84932041288,122.86,256.14
433423,402910.29308015323,200367.84932041288,122.98,251.12
433424,402911.29308015323,200367.84932041288,123.06,248.2
433425,402912.29308015323,200367.84932041288,123.14,249.7
433426,402913.29308015323,200367.84932041288,123.22,249.84
433658,402900.29308015323,200366.84932041288,121.96,249.65
433659,402901.29308015323,200366.84932041288,122.04,250.01
433660,402902.29308015323,200366.84932041288,122.15,251.56
433661,402903.29308015323,200366.84932041288,122.26,250.46
433662,402904.29308015323,200366.84932041288,122.37,246.16
433663,402905.29308015323,200366.84932041288,122.46,241.78
433664,402906.29308015323,200366.84932041288,122.56,237.22
433665,402907.29308015323,200366.84932041288,122.64,245.77
433666,402908.29308015323,200366.84932041288,122.78,254.75
433667,402909.29308015323,200366.84932041288,122.83,255.58
433668,402910.29308015323,200366.84932041288,122.94,253.95
433669,402911.29308015323,200366.84932041288,123.0,252.55
433670,402912.29308015323,200366.84932041288,123.13,256.14
433671,402913.29308015323,200366.84932041288,123.21,257.23
433672,402914.29308015323,200366.84932041288,123.3,257.73
433898,402900.29308015323,200365.84932041288,121.93,256.91
433899,402901.29308015323,200365.84932041288,122.04,248.63
433900,402902.29308015323,200365.84932041288,122.08,249.7
433901,402903.29308015323,200365.84932041288,122.19,251.17
433902,402904.29308015323,200365.84932041288,122.31,249.96
433903,402905.29308015323,200365.84932041288,122.41,250.71
433904,402906.29308015323,200365.84932041288,122.51,251.56
433905,402907.29308015323,200365.84932041288,122.6,251.16
433906,402908.29308015323,200365.84932041288,122.74,249.15
433907,402909.29308015323,200365.84932041288,122.82,247.2
433908,402910.29308015323,200365.84932041288,122.92,250.64
433909,402911.29308015323,200365.84932041288,123.01,255.78
433910,402912.29308015323,200365.84932041288,123.08,255.78
433911,402913.29308015323,200365.84932041288,123.2,250.14
433912,402914.29308015323,200365.84932041288,123.28,251.17
434136,402901.29308015323,200364.84932041288,121.97,246.62
434137,402902.29308015323,200364.84932041288,122.09,257.62
434138,402903.29308015323,200364.84932041288,122.18,260.88
434139,402904.29308015323,200364.84932041288,122.29,255.8
434140,402905.29308015323,200364.84932041288,122.39,254.51
434141,402906.29308015323,200364.84932041288,122.5,252.95
434142,402907.29308015323,200364.84932041288,122.58,250.68
434143,402908.29308015323,200364.84932041288,122.67,249.15
434144,402909.29308015323,200364.84932041288,122.79,243.1
434145,402910.29308015323,200364.84932041288,122.84,243.74
434146,402911.29308015323,200364.84932041288,122.98,249.59
434147,402912.29308015323,200364.84932041288,123.08,249.62
434148,402913.29308015323,200364.84932041288,123.14,247.62
434149,402914.29308015323,200364.84932041288,123.23,250.77
434369,402901.29308015323,200363.84932041288,121.92,227.02
434370,402902.29308015323,200363.84932041288,122.06,250.43
434371,402903.29308015323,200363.84932041288,122.17,246.8
434372,402904.29308015323,200363.84932041288,122.24,245.56
434373,402905.29308015323,200363.84932041288,122.36,249.66
434374,402906.29308015323,200363.84932041288,122.45,255.47
434375,402907.29308015323,200363.84932041288,122.54,257.47
434376,402908.29308015323,200363.84932041288,122.65,252.48
434377,402909.29308015323,200363.84932041288,122.74,250.15
434378,402910.29308015323,200363.84932041288,122.82,257.85
434379,402911.29308015323,200363.84932041288,122.92,261.16
434380,402912.29308015323,200363.84932041288,123.04,255.17
434381,402913.29308015323,200363.84932041288,123.11,254.17
434382,402914.29308015323,200363.84932041288,123.22,258.18
434383,402915.29308015323,200363.84932041288,123.33,253.95
434598,402901.29308015323,200362.84932041288,121.93,251.96
434599,402902.29308015323,200362.84932041288,121.98,246.63
434600,402903.29308015323,200362.84932041288,122.12,244.29
434601,402904.29308015323,200362.84932041288,122.19,245.9
434602,402905.29308015323,200362.84932041288,122.3,249.72
434603,402906.29308015323,200362.84932041288,122.45,250.82
434604,402907.29308015323,200362.84932041288,122.56,252.03
434605,402908.29308015323,200362.84932041288,122.6,257.8
434606,402909.29308015323,200362.84932041288,122.71,264.29
434607,402910.29308015323,200362.84932041288,122.81,267.28
434608,402911.29308015323,200362.84932041288,122.95,262.27
434609,402912.29308015323,200362.84932041288,123.03,250.47
434610,402913.29308015323,200362.84932041288,123.09,253.95
434611,402914.29308015323,200362.84932041288,123.19,260.22
434612,402915.29308015323,200362.84932041288,123.3,259.63
434813,402902.29308015323,200361.84932041288,121.96,234.73
434814,402903.29308015323,200361.84932041288,122.06,255.96
434815,402904.29308015323,200361.84932041288,122.17,261.87
434816,402905.29308015323,200361.84932041288,122.27,262.63
434817,402906.29308015323,200361.84932041288,122.36,253.97
434818,402907.29308015323,200361.84932041288,122.49,245.56
434819,402908.29308015323,200361.84932041288,122.6,250.35
434820,402909.29308015323,200361.84932041288,122.73,256.43
434821,402910.29308015323,200361.84932041288,122.81,256.29
434822,402911.29308015323,200361.84932041288,122.91,248.63
434823,402912.29308015323,200361.84932041288,122.96,243.43
434824,402913.29308015323,200361.84932041288,123.06,250.25
434825,402914.29308015323,200361.84932041288,123.19,252.35
434826,402915.29308015323,200361.84932041288,123.29,247.78
435016,402902.29308015323,200360.84932041288,121.94,236.5
435017,402903.29308015323,200360.84932041288,122.03,258.23
435018,402904.29308015323,200360.84932041288,122.19,256.91
435019,402905.29308015323,200360.84932041288,122.27,252.44
435020,402906.29308015323,200360.84932041288,122.4,254.98
435021,402907.29308015323,200360.84932041288,122.44,256.68
435022,402908.29308015323,200360.84932041288,122.54,254.86
435023,402909.29308015323,200360.84932041288,122.65,251.18
435024,402910.29308015323,200360.84932041288,122.78,246.45
435025,402911.29308015323,200360.84932041288,122.87,244.8
435026,402912.29308015323,200360.84932041288,122.95,250.02
435027,402913.29308015323,200360.84932041288,123.03,250.14
435028,402914.29308015323,200360.84932041288,123.11,248.43
435029,402915.29308015323,200360.84932041288,123.24,242.78
435030,402916.29308015323,200360.84932041288,123.28,242.42
435206,402902.29308015323,200359.84932041288,121.88,257.2
435207,402903.29308015323,200359.84932041288,122.02,258.69
435208,402904.29308015323,200359.84932041288,122.13,249.36
435209,402905.29308015323,200359.84932041288,122.19,246.45
435210,402906.29308015323,200359.84932041288,122.31,248.43
435211,402907.29308015323,200359.84932041288,122.45,248.57
435212,402908.29308015323,200359.84932041288,122.55,249.84
435213,402909.29308015323,200359.84932041288,122.64,249.15
435214,402910.29308015323,200359.84932041288,122.74,239.28
435215,402911.29308015323,200359.84932041288,122.8,234.46
435216,402912.29308015323,200359.84932041288,122.93,239.7
435217,402913.29308015323,200359.84932041288,122.99,243.1
435218,402914.29308015323,200359.84932041288,123.1,246.63
435219,402915.29308015323,200359.84932041288,123.2,245.33
435220,402916.29308015323,200359.84932041288,123.28,251.1
435385,402903.29308015323,200358.84932041288,122.01,256.47
435386,402904.29308015323,200358.84932041288,122.09,246.41
435387,402905.29308015323,200358.84932041288,122.2,254.41
435388,402906.29308015323,200358.84932041288,122.3,257.11
435389,402907.29308015323,200358.84932041288,122.37,251.56
435390,402908.29308015323,200358.84932041288,122.47,248.96
435391,402909.29308015323,200358.84932041288,122.57,248.2
435392,402910.29308015323,200358.84932041288,122.69,245.56
435393,402911.29308015323,200358.84932041288,122.72,248.05
435394,402912.29308015323,200358.84932041288,122.84,249.06
435395,402913.29308015323,200358.84932041288,122.95,248.46
435396,402914.29308015323,200358.84932041288,123.03,247.93
435397,402915.29308015323,200358.84932041288,123.13,241.89
435398,402916.29308015323,200358.84932041288,123.24,244.0
435565,402903.29308015323,200357.84932041288,121.98,235.82
435566,402904.29308015323,200357.84932041288,122.02,239.03
435567,402905.29308015323,200357.84932041288,122.14,248.8
435568,402906.29308015323,200357.84932041288,122.28,250.34
435569,402907.29308015323,200357.84932041288,122.37,250.64
435570,402908.29308015323,200357.84932041288,122.48,251.57
435571,402909.29308015323,200357.84932041288,122.56,258.94
435572,402910.29308015323,200357.84932041288,122.65,267.71
435573,402911.29308015323,200357.84932041288,122.76,269.09
435574,402912.29308015323,200357.84932041288,122.83,267.06
435575,402913.29308015323,200357.84932041288,122.92,267.88
435576,402914.29308015323,200357.84932041288,123.04,263.85
435577,402915.29308015323,200357.84932041288,123.09,255.96
435578,402916.29308015323,200357.84932041288,123.17,256.91
435579,402917.29308015323,200357.84932041288,123.29,260.22
435746,402903.29308015323,200356.84932041288,121.92,228.02
435747,402904.29308015323,200356.84932041288,121.97,257.47
435748,402905.29308015323,200356.84932041288,122.11,257.53
435749,402906.29308015323,200356.84932041288,122.22,249.96
435750,402907.29308015323,200356.84932041288,122.32,243.43
435751,402908.29308015323,200356.84932041288,122.39,240.42
435752,402909.29308015323,200356.84932041288,122.52,247.22
435753,402910.29308015323,200356.84932041288,122.7,244.59
435754,402911.29308015323,200356.84932041288,122.72,239.86
435755,402912.29308015323,200356.84932041288,122.82,250.74
435756,402913.29308015323,200356.84932041288,122.95,251.13
435757,402914.29308015323,200356.84932041288,123.02,247.89
435758,402915.29308015323,200356.84932041288,123.08,259.33
435759,402916.29308015323,200356.84932041288,123.19,270.63
435760,402917.29308015323,200356.84932041288,123.31,271.3
435929,402904.29308015323,200355.84932041288,122.0,262.5
435930,402905.29308015323,200355.84932041288,122.09,259.51
435931,402906.29308015323,200355.84932041288,122.19,252.44
435932,402907.29308015323,200355.84932041288,122.29,253.86
435933,402908.29308015323,200355.84932041288,122.37,255.17
435934,402909.29308015323,200355.84932041288,122.44,250.82
435935,402910.29308015323,200355.84932041288,122.58,243.71
435936,402911.29308015323,200355.84932041288,122.64,241.39
435937,402912.29308015323,200355.84932041288,122.78,242.3
435938,402913.29308015323,200355.84932041288,122.85,235.78
435939,402914.29308015323,200355.84932041288,122.96,239.03
435940,402915.29308015323,200355.84932041288,123.06,249.14
435941,402916.29308015323,200355.84932041288,123.18,254.13
435942,402917.29308015323,200355.84932041288,123.31,249.06
436111,402904.29308015323,200354.84932041288,121.97,229.27
436112,402905.29308015323,200354.84932041288,122.07,251.57
436113,402906.29308015323,200354.84932041288,122.15,251.57
436114,402907.29308015323,200354.84932041288,122.25,255.65
436115,402908.29308015323,200354.84932041288,122.38,261.43
436116,402909.29308015323,200354.84932041288,122.43,265.6
