pixel_id,easting,northing,elevation,aspect
436117,402910.29308015323,200354.84932041288,122.57,264.68
436118,402911.29308015323,200354.84932041288,122.66,263.29
436119,402912.29308015323,200354.84932041288,122.71,259.02
436120,402913.29308015323,200354.84932041288,122.81,254.48
436121,402914.29308015323,200354.84932041288,122.9,250.67
436122,402915.29308015323,200354.84932041288,123.01,248.08
436123,402916.29308015323,200354.84932041288,123.13,245.75
436124,402917.29308015323,200354.84932041288,123.23,240.58
436125,402918.29308015323,200354.84932041288,123.33,240.0
436288,402904.29308015323,200353.84932041288,121.92,250.83
436289,402905.29308015323,200353.84932041288,122.04,251.13
436290,402906.29308015323,200353.84932041288,122.12,254.75
436291,402907.29308015323,200353.84932041288,122.23,257.2
436292,402908.29308015323,200353.84932041288,122.34,257.11
436293,402909.29308015323,200353.84932041288,122.45,258.11
436294,402910.29308015323,200353.84932041288,122.53,255.47
436295,402911.29308015323,200353.84932041288,122.65,254.87
436296,402912.29308015323,200353.84932041288,122.73,261.38
436297,402913.29308015323,200353.84932041288,122.81,257.28
436298,402914.29308015323,200353.84932041288,122.89,249.08
436299,402915.29308015323,200353.84932041288,122.97,252.76
436300,402916.29308015323,200353.84932041288,123.08,256.27
436301,402917.29308015323,200353.84932041288,123.19,253.86
436302,402918.29308015323,200353.84932041288,123.27,250.14
436462,402904.29308015323,200352.84932041288,121.89,259.74
436463,402905.29308015323,200352.84932041288,122.0,249.91
436464,402906.29308015323,200352.84932041288,122.1,251.14
436465,402907.29308015323,200352.84932041288,122.21,253.97
436466,402908.29308015323,200352.84932041288,122.31,253.61
436467,402909.29308015323,200352.84932041288,122.42,247.38
436468,402910.29308015323,200352.84932041288,122.5,247.69
436469,402911.29308015323,200352.84932041288,122.6,251.15
436470,402912.29308015323,200352.84932041288,122.7,252.51
436471,402913.29308015323,200352.84932041288,122.79,252.18
436472,402914.29308015323,200352.84932041288,122.81,258.03
436473,402915.29308015323,200352.84932041288,122.95,263.11
436474,402916.29308015323,200352.84932041288,123.07,264.47
436475,402917.29308015323,200352.84932041288,123.19,264.67
436476,402918.29308015323,200352.84932041288,123.25,260.39
436632,402905.29308015323,200351.84932041288,121.95,251.57
436633,402906.29308015323,200351.84932041288,122.06,246.97
436634,402907.29308015323,200351.84932041288,122.16,248.96
436635,402908.29308015323,200351.84932041288,122.29,247.48
436636,402909.29308015323,200351.84932041288,122.37,245.07
436637,402910.29308015323,200351.84932041288,122.44,256.72
436638,402911.29308015323,200351.84932041288,122.59,257.86
436639,402912.29308015323,200351.84932041288,122.66,253.86
436640,402913.29308015323,200351.84932041288,122.78,260.94
436641,402914.29308015323,200351.84932041288,122.84,270.83
436642,402915.29308015323,200351.84932041288,122.96,265.18
436643,402916.29308015323,200351.84932041288,123.04,254.41
436644,402917.29308015323,200351.84932041288,123.19,251.57
436645,402918.29308015323,200351.84932041288,123.24,257.38
436646,402919.29308015323,200351.84932041288,123.31,259.99
436797,402905.29308015323,200350.84932041288,121.94,215.15
436798,402906.29308015323,200350.84932041288,122.01,230.97
436799,402907.29308015323,200350.84932041288,122.11,253.03
436800,402908.29308015323,200350.84932041288,122.25,248.07
436801,402909.29308015323,200350.84932041288,122.3,245.32
436802,402910.29308015323,200350.84932041288,122.47,250.87
436803,402911.29308015323,200350.84932041288,122.57,247.16
436804,402912.29308015323,200350.84932041288,122.62,250.25
436805,402913.29308015323,200350.84932041288,122.76,254.51
436806,402914.29308015323,200350.84932041288,122.84,255.02
436807,402915.29308015323,200350.84932041288,122.93,255.41
436808,402916.29308015323,200350.84932041288,123.01,252.95
436809,402917.29308015323,200350.84932041288,123.09,252.38
436810,402918.29308015323,200350.84932041288,123.24,253.77
436811,402919.29308015323,200350.84932041288,123.34,256.38
436968,402906.29308015323,200349.84932041288,121.97,254.96
436969,402907.29308015323,200349.84932041288,122.1,265.33
436970,402908.29308015323,200349.84932041288,122.21,265.36
436971,402909.29308015323,200349.84932041288,122.28,260.94
436972,402910.29308015323,200349.84932041288,122.36,256.55
436973,402911.29308015323,200349.84932041288,122.5,251.13
436974,402912.29308015323,200349.84932041288,122.6,250.25
436975,402913.29308015323,200349.84932041288,122.71,247.48
436976,402914.29308015323,200349.84932041288,122.81,244.98
436977,402915.29308015323,200349.84932041288,122.9,254.98
436978,402916.29308015323,200349.84932041288,123.0,266.38
436979,402917.29308015323,200349.84932041288,123.1,267.06
436980,402918.29308015323,200349.84932041288,123.19,254.88
436981,402919.29308015323,200349.84932041288,123.27,248.2
437139,402906.29308015323,200348.84932041288,121.97,286.9
437140,402907.29308015323,200348.84932041288,122.1,260.64
437141,402908.29308015323,200348.84932041288,122.23,252.95
437142,402909.29308015323,200348.84932041288,122.29,257.13
437143,402910.29308015323,200348.84932041288,122.4,263.37
437144,402911.29308015323,200348.84932041288,122.5,259.56
437145,402912.29308015323,200348.84932041288,122.56,254.88
437146,402913.29308015323,200348.84932041288,122.67,249.7
437147,402914.29308015323,200348.84932041288,122.74,246.8
437148,402915.29308015323,200348.84932041288,122.87,254.75
437149,402916.29308015323,200348.84932041288,123.01,256.91
437150,402917.29308015323,200348.84932041288,123.1,250.56
437151,402918.29308015323,200348.84932041288,123.18,246.37
437152,402919.29308015323,200348.84932041288,123.25,248.75
437153,402920.29308015323,200348.84932041288,123.35,251.18
437308,402906.29308015323,200347.84932041288,121.98,254.62
437309,402907.29308015323,200347.84932041288,122.06,244.72
437310,402908.29308015323,200347.84932041288,122.13,239.93
437311,402909.29308015323,200347.84932041288,122.25,242.57
437312,402910.29308015323,200347.84932041288,122.34,247.75
437313,402911.29308015323,200347.84932041288,122.47,248.46
437314,402912.29308015323,200347.84932041288,122.54,250.15
437315,402913.29308015323,200347.84932041288,122.66,250.08
437316,402914.29308015323,200347.84932041288,122.7,251.57
437317,402915.29308015323,200347.84932041288,122.84,253.61
437318,402916.29308015323,200347.84932041288,122.96,255.26
437319,402917.29308015323,200347.84932041288,123.04,259.99
437320,402918.29308015323,200347.84932041288,123.11,261.87
437321,402919.29308015323,200347.84932041288,123.21,262.09
437322,402920.29308015323,200347.84932041288,123.3,261.1
437472,402906.29308015323,200346.84932041288,121.95,243.2
437473,402907.29308015323,200346.84932041288,122.0,240.94
437474,402908.29308015323,200346.84932041288,122.11,244.98
437475,402909.29308015323,200346.84932041288,122.19,247.14
437476,402910.29308015323,200346.84932041288,122.31,248.53
437477,402911.29308015323,200346.84932041288,122.42,246.63
437478,402912.29308015323,200346.84932041288,122.51,251.13
437479,402913.29308015323,200346.84932041288,122.59,258.69
437480,402914.29308015323,200346.84932041288,122.7,259.62
437481,402915.29308015323,200346.84932041288,122.78,254.31
437482,402916.29308015323,200346.84932041288,122.93,251.9
437483,402917.29308015323,200346.84932041288,123.1,252.0
437484,402918.29308015323,200346.84932041288,123.14,254.9
437485,402919.29308015323,200346.84932041288,123.24,256.53
437486,402920.29308015323,200346.84932041288,123.31,257.32
437632,402907.29308015323,200345.84932041288,121.97,247.62
437633,402908.29308015323,200345.84932041288,122.05,252.03
437634,402909.29308015323,200345.84932041288,122.15,254.06
437635,402910.29308015323,200345.84932041288,122.27,255.51
437636,402911.29308015323,200345.84932041288,122.36,256.61
437637,402912.29308015323,200345.84932041288,122.48,259.69
437638,402913.29308015323,200345.84932041288,122.62,259.25
437639,402914.29308015323,200345.84932041288,122.69,255.76
437644,402919.29308015323,200345.84932041288,123.15,244.98
437645,402920.29308015323,200345.84932041288,123.27,250.31
437786,402907.29308015323,200344.84932041288,121.94,234.73
437787,402908.29308015323,200344.84932041288,122.05,257.32
437788,402909.29308015323,200344.84932041288,122.13,263.37
437789,402910.29308015323,200344.84932041288,122.25,262.79
437790,402911.29308015323,200344.84932041288,122.37,257.62
437791,402912.29308015323,200344.84932041288,122.47,252.38
437792,402913.29308015323,200344.84932041288,122.56,247.69
437793,402914.29308015323,200344.84932041288,122.65,249.18
437794,402915.29308015323,200344.84932041288,122.74,254.74
437795,402916.29308015323,200344.84932041288,122.86,255.65
437796,402917.29308015323,200344.84932041288,122.98,249.77
437797,402918.29308015323,200344.84932041288,123.03,247.38
437935,402907.29308015323,200343.84932041288,121.89,233.1
437936,402908.29308015323,200343.84932041288,122.01,247.62
437937,402909.29308015323,200343.84932041288,122.13,252.3
437938,402910.29308015323,200343.84932041288,122.25,254.05
437939,402911.29308015323,200343.84932041288,122.31,252.01
437940,402912.29308015323,200343.84932041288,122.42,252.85
437941,402913.29308015323,200343.84932041288,122.52,254.62
437942,402914.29308015323,200343.84932041288,122.63,257.86
438084,402908.29308015323,200342.84932041288,121.94,261.25
438085,402909.29308015323,200342.84932041288,122.06,257.09
438086,402910.29308015323,200342.84932041288,122.2,255.19
438087,402911.29308015323,200342.84932041288,122.3,257.86
438220,402908.29308015323,200341.84932041288,121.98,228.41
429772,402921.29308015323,200382.84932041288,121.74,3.19
430023,402916.29308015323,200381.84932041288,121.87,342.9
430024,402917.29308015323,200381.84932041288,121.72,9.78
430027,402920.29308015323,200381.84932041288,121.95,314.53
430028,402921.29308015323,200381.84932041288,122.0,348.32
430029,402922.29308015323,200381.84932041288,122.02,350.66
430271,402916.29308015323,200380.84932041288,121.9,308.2
430272,402917.29308015323,200380.84932041288,121.95,21.74
430273,402918.29308015323,200380.84932041288,122.05,18.07
430274,402919.29308015323,200380.84932041288,122.11,348.57
430275,402920.29308015323,200380.84932041288,122.09,321.66
430276,402921.29308015323,200380.84932041288,122.19,345.26
430277,402922.29308015323,200380.84932041288,122.16,335.55
430525,402913.29308015323,200379.84932041288,121.95,338.67
430526,402914.29308015323,200379.84932041288,122.0,3.59
430527,402915.29308015323,200379.84932041288,122.07,337.23
430528,402916.29308015323,200379.84932041288,122.13,326.81
430529,402917.29308015323,200379.84932041288,122.17,342.26
430530,402918.29308015323,200379.84932041288,122.19,334.98
430531,402919.29308015323,200379.84932041288,122.22,341.9
430532,402920.29308015323,200379.84932041288,122.25,348.14
430533,402921.29308015323,200379.84932041288,122.26,345.4
430772,402909.29308015323,200378.84932041288,121.94,328.96
430773,402910.29308015323,200378.84932041288,121.99,354.73
430774,402911.29308015323,200378.84932041288,122.07,351.29
430775,402912.29308015323,200378.84932041288,122.12,349.65
430776,402913.29308015323,200378.84932041288,122.1,325.13
430777,402914.29308015323,200378.84932041288,122.15,345.72
430778,402915.29308015323,200378.84932041288,122.12,341.88
430779,402916.29308015323,200378.84932041288,122.2,342.86
430780,402917.29308015323,200378.84932041288,122.2,351.7
430781,402918.29308015323,200378.84932041288,122.25,334.21
430782,402919.29308015323,200378.84932041288,122.36,330.64
431025,402906.29308015323,200377.84932041288,121.99,310.51
431026,402907.29308015323,200377.84932041288,122.01,356.65
431027,402908.29308015323,200377.84932041288,122.08,333.36
431028,402909.29308015323,200377.84932041288,122.1,326.71
431029,402910.29308015323,200377.84932041288,122.1,351.72
431030,402911.29308015323,200377.84932041288,122.05,344.56
431031,402912.29308015323,200377.84932041288,122.14,339.83
431032,402913.29308015323,200377.84932041288,122.21,339.78
431033,402914.29308015323,200377.84932041288,122.29,341.56
431034,402915.29308015323,200377.84932041288,122.33,339.68
431035,402916.29308015323,200377.84932041288,122.42,343.99
431036,402917.29308015323,200377.84932041288,122.4,354.47
431037,402918.29308015323,200377.84932041288,122.4,342.39
431038,402919.29308015323,200377.84932041288,122.46,334.82
431268,402902.29308015323,200376.84932041288,121.91,302.27
431269,402903.29308015323,200376.84932041288,122.0,8.99
431270,402904.29308015323,200376.84932041288,122.03,11.09
431271,402905.29308015323,200376.84932041288,122.07,345.91
431272,402906.29308015323,200376.84932041288,122.09,318.58
431273,402907.29308015323,200376.84932041288,122.08,344.31
431274,402908.29308015323,200376.84932041288,122.14,332.9
431275,402909.29308015323,200376.84932041288,122.21,339.66
431276,402910.29308015323,200376.84932041288,122.27,345.31
431277,402911.29308015323,200376.84932041288,122.34,347.01
431278,402912.29308015323,200376.84932041288,122.35,345.16
431279,402913.29308015323,200376.84932041288,122.35,343.39
431280,402914.29308015323,200376.84932041288,122.37,341.56
431281,402915.29308015323,200376.84932041288,122.42,339.73
431282,402916.29308015323,200376.84932041288,122.46,342.22
431283,402917.29308015323,200376.84932041288,122.53,349.74
431284,402918.29308015323,200376.84932041288,122.57,340.93
431509,402902.29308015323,200375.84932041288,122.08,313.75
431510,402903.29308015323,200375.84932041288,122.13,345.84
431511,402904.29308015323,200375.84932041288,122.12,350.54
431512,402905.29308015323,200375.84932041288,122.17,338.2
431513,402906.29308015323,200375.84932041288,122.24,347.17
431514,402907.29308015323,200375.84932041288,122.22,348.49
431515,402908.29308015323,200375.84932041288,122.3,339.44
431516,402909.29308015323,200375.84932041288,122.31,341.57
431517,402910.29308015323,200375.84932041288,122.35,344.28
431518,402911.29308015323,200375.84932041288,122.37,344.75
431519,402912.29308015323,200375.84932041288,122.42,339.59
431520,402913.29308015323,200375.84932041288,122.5,337.99
431521,402914.29308015323,200375.84932041288,122.57,339.12
431522,402915.29308015323,200375.84932041288,122.62,337.22
431523,402916.29308015323,200375.84932041288,122.67,341.25
431524,402917.29308015323,200375.84932041288,122.67,349.65
431525,402918.29308015323,200375.84932041288,122.66,342.17
431747,402904.29308015323,200374.84932041288,122.29,353.42
431748,402905.29308015323,200374.84932041288,122.26,342.58
431749,402906.29308015323,200374.84932041288,122.35,340.86
431750,402907.29308015323,200374.84932041288,122.38,344.27
431751,402908.29308015323,200374.84932041288,122.41,338.83
431752,402909.29308015323,200374.84932041288,122.49,341.56
431753,402910.29308015323,200374.84932041288,122.55,349.65
431754,402911.29308015323,200374.84932041288,122.53,351.18
431755,402912.29308015323,200374.84932041288,122.57,344.74
431756,402913.29308015323,200374.84932041288,122.58,339.83
431757,402914.29308015323,200374.84932041288,122.63,337.68
431758,402915.29308015323,200374.84932041288,122.64,334.12
431759,402916.29308015323,200374.84932041288,122.76,337.46
431760,402917.29308015323,200374.84932041288,122.8,346.2
431978,402906.29308015323,200373.84932041288,122.47,344.18
431979,402907.29308015323,200373.84932041288,122.48,342.39
431980,402908.29308015323,200373.84932041288,122.58,342.39
431981,402909.29308015323,200373.84932041288,122.6,343.99
431982,402910.29308015323,200373.84932041288,122.63,348.29
431983,402911.29308015323,200373.84932041288,122.67,354.51
431984,402912.29308015323,200373.84932041288,122.7,347.27
431985,402913.29308015323,200373.84932041288,122.74,338.81
431986,402914.29308015323,200373.84932041288,122.79,336.56
431987,402915.29308015323,200373.84932041288,122.89,336.8
431988,402916.29308015323,200373.84932041288,122.92,339.5
432216,402910.29308015323,200372.84932041288,122.82,348.29
432217,402911.29308015323,200372.84932041288,122.82,355.6
432218,402912.29308015323,200372.84932041288,122.76,349.19
432219,402913.29308015323,200372.84932041288,122.84,342.6
432220,402914.29308015323,200372.84932041288,122.9,338.04
432221,402915.29308015323,200372.84932041288,122.97,339.39
432456,402913.29308015323,200371.84932041288,123.09,347.25
432457,402914.29308015323,200371.84932041288,123.09,342.11
429002,402928.29308015323,200385.84932041288,114.33,21.08
429263,402926.29308015323,200384.84932041288,114.83,356.67
429264,402927.29308015323,200384.84932041288,117.93,3.9
429265,402928.29308015323,200384.84932041288,117.84,62.76
429262,402925.29308015323,200384.84932041288,117.08,10.26
429518,402923.29308015323,200383.84932041288,117.5,310.38
429520,402925.29308015323,200383.84932041288,121.67,6.98
429523,402928.29308015323,200383.84932041288,114.48,85.71
429517,402922.29308015323,200383.84932041288,114.7,342.54
429524,402929.29308015323,200383.84932041288,114.31,93.01
429771,402920.29308015323,200382.84932041288,119.44,312.4
429773,402922.29308015323,200382.84932041288,120.34,356.13
429774,402923.29308015323,200382.84932041288,121.98,327.56
429778,402927.29308015323,200382.84932041288,116.41,58.75
429779,402928.29308015323,200382.84932041288,119.35,40.52
429780,402929.29308015323,200382.84932041288,114.28,51.35
429770,402919.29308015323,200382.84932041288,114.6,302.85
430025,402918.29308015323,200381.84932041288,120.29,13.45
430026,402919.29308015323,200381.84932041288,118.87,342.15
430036,402929.29308015323,200381.84932041288,117.79,85.1
430268,402913.29308015323,200380.84932041288,121.46,3.36
430269,402914.29308015323,200380.84932041288,120.17,355.03
430270,402915.29308015323,200380.84932041288,120.83,320.81
430283,402928.29308015323,200380.84932041288,121.41,99.01
430284,402929.29308015323,200380.84932041288,114.41,77.96
430267,402912.29308015323,200380.84932041288,121.77,351.92
430285,402930.29308015323,200380.84932041288,114.29,58.86
430522,402910.29308015323,200379.84932041288,120.05,343.62
430523,402911.29308015323,200379.84932041288,121.41,322.39
430524,402912.29308015323,200379.84932041288,120.51,325.01
430540,402928.29308015323,200379.84932041288,118.23,44.45
430542,402930.29308015323,200379.84932041288,115.17,56.68
430521,402909.29308015323,200379.84932041288,121.09,347.76
430770,402907.29308015323,200378.84932041288,119.11,352.19
430771,402908.29308015323,200378.84932041288,120.63,324.44
430793,402930.29308015323,200378.84932041288,117.74,101.59
430769,402906.29308015323,200378.84932041288,120.32,327.87
431023,402904.29308015323,200377.84932041288,118.11,12.91
431024,402905.29308015323,200377.84932041288,116.09,330.61
431047,402928.29308015323,200377.84932041288,117.0,99.9
431048,402929.29308015323,200377.84932041288,115.06,109.1
431049,402930.29308015323,200377.84932041288,116.47,83.21
431022,402903.29308015323,200377.84932041288,119.54,7.97
431050,402931.29308015323,200377.84932041288,114.29,71.82
431266,402900.29308015323,200376.84932041288,117.26,4.11
431267,402901.29308015323,200376.84932041288,115.83,308.7
431294,402928.29308015323,200376.84932041288,121.32,32.44
431295,402929.29308015323,200376.84932041288,120.19,33.99
431296,402930.29308015323,200376.84932041288,118.83,72.18
431297,402931.29308015323,200376.84932041288,115.34,100.4
431504,402897.29308015323,200375.84932041288,116.06,338.03
431505,402898.29308015323,200375.84932041288,119.72,319.15
431508,402901.29308015323,200375.84932041288,121.51,344.24
431537,402930.29308015323,200375.84932041288,115.5,90.63
431538,402931.29308015323,200375.84932041288,114.95,90.4
431741,402898.29308015323,200374.84932041288,119.83,323.12
431740,402897.29308015323,200374.84932041288,121.22,318.47
431773,402930.29308015323,200374.84932041288,117.51,52.31
431774,402931.29308015323,200374.84932041288,116.1,44.54
432002,402930.29308015323,200373.84932041288,121.18,66.19
432003,402931.29308015323,200373.84932041288,119.61,84.81
432004,402932.29308015323,200373.84932041288,114.28,86.12
432237,402931.29308015323,200372.84932041288,114.87,74.06
432238,402932.29308015323,200372.84932041288,114.47,48.13
432441,402898.29308015323,200371.84932041288,121.88,257.52
432474,402931.29308015323,200371.84932041288,121.07,56.16
432475,402932.29308015323,200371.84932041288,117.95,60.17
432714,402931.29308015323,200370.84932041288,119.81,92.57
432715,402932.29308015323,200370.84932041288,117.75,88.91
432716,402933.29308015323,200370.84932041288,114.32,87.26
432950,402931.29308015323,200369.84932041288,120.42,62.13
432951,402932.29308015323,200369.84932041288,118.43,73.15
432952,402933.29308015323,200369.84932041288,114.72,81.36
433198,402932.29308015323,200368.84932041288,120.36,81.32
433199,402933.29308015323,200368.84932041288,114.38,86.06
433445,402932.29308015323,200367.84932041288,119.76,68.6
433446,402933.29308015323,200367.84932041288,114.74,60.29
433447,402934.29308015323,200367.84932041288,114.37,48.08
433691,402933.29308015323,200366.84932041288,120.45,74.7
433692,402934.29308015323,200366.84932041288,114.45,79.47
433931,402933.29308015323,200365.84932041288,117.4,74.14
433932,402934.29308015323,200365.84932041288,114.49,61.92
434135,402900.29308015323,200364.84932041288,121.89,261.73
434170,402935.29308015323,200364.84932041288,114.68,69.26
434169,402934.29308015323,200364.84932041288,118.73,64.55
434401,402933.29308015323,200363.84932041288,118.13,92.96
434402,402934.29308015323,200363.84932041288,118.91,95.14
434403,402935.29308015323,200363.84932041288,114.73,94.67
434631,402934.29308015323,200362.84932041288,117.87,70.0
434632,402935.29308015323,200362.84932041288,114.42,83.15
434812,402901.29308015323,200361.84932041288,121.88,263.17
434847,402936.29308015323,200361.84932041288,114.3,46.09
434846,402935.29308015323,200361.84932041288,114.45,71.85
435048,402934.29308015323,200360.84932041288,117.49,77.18
435049,402935.29308015323,200360.84932041288,118.14,68.54
435050,402936.29308015323,200360.84932041288,114.37,69.15
435239,402935.29308015323,200359.84932041288,118.52,75.83
435240,402936.29308015323,200359.84932041288,114.46,84.63
435384,402902.29308015323,200358.84932041288,121.89,263.53
435417,402935.29308015323,200358.84932041288,118.96,70.74
435418,402936.29308015323,200358.84932041288,114.69,67.06
435598,402936.29308015323,200357.84932041288,116.98,46.18
435599,402937.29308015323,200357.84932041288,114.57,23.67
435780,402937.29308015323,200356.84932041288,118.82,31.38
435928,402903.29308015323,200355.84932041288,121.91,253.79
435961,402936.29308015323,200355.84932041288,121.42,73.7
435962,402937.29308015323,200355.84932041288,120.0,73.42
436144,402937.29308015323,200354.84932041288,120.88,101.67
436145,402938.29308015323,200354.84932041288,117.93,133.56
436321,402937.29308015323,200353.84932041288,119.56,111.63
436322,402938.29308015323,200353.84932041288,115.55,135.85
436495,402937.29308015323,200352.84932041288,117.77,74.42
436496,402938.29308015323,200352.84932041288,114.52,71.57
436666,402939.29308015323,200351.84932041288,114.55,54.09
436665,402938.29308015323,200351.84932041288,117.96,61.91
436967,402905.29308015323,200349.84932041288,120.22,244.11
437138,402905.29308015323,200348.84932041288,120.56,274.7
437327,402925.29308015323,200347.84932041288,123.24,72.9
437328,402926.29308015323,200347.84932041288,123.09,75.47
437329,402927.29308015323,200347.84932041288,123.04,75.41
437631,402906.29308015323,200345.84932041288,121.89,261.34
437646,402921.29308015323,200345.84932041288,123.37,249.44
437640,402915.29308015323,200345.84932041288,122.77,255.62
437641,402916.29308015323,200345.84932041288,122.86,252.65
437642,402917.29308015323,200345.84932041288,122.97,243.43
437643,402918.29308015323,200345.84932041288,123.09,237.31
438083,402907.29308015323,200342.84932041288,121.88,253.62
